============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0007767   8.6787E+07  6.3397E+05  8.8797E+05
0007768   8.5455E+07  5.8153E+05 -1.1630E+06
0007769   8.4509E+07 -3.5921E+06  4.2780E+06
0007770   8.4065E+07  1.8359E+06  4.6261E+05
0007771   8.5751E+07  9.4553E+05 -6.5579E+05
0007772   8.4561E+07  1.8449E+06  8.4081E+04
0007773   8.6258E+07 -5.0239E+05  2.4019E+05
0007774   8.4555E+07 -1.9931E+06 -7.8016E+05
0007775   8.7468E+07  4.9109E+06  4.6172E+06
0007776   8.5360E+07 -2.9359E+06 -2.9072E+06
0007777   8.6617E+07  6.7023E+05  2.4240E+06
0007778   8.7098E+07 -2.8622E+06  4.8769E+05
0007779   8.7621E+07 -2.8088E+06 -2.6726E+06
0007780   8.6073E+07  9.8326E+05  1.8222E+06
0007781   8.5658E+07  1.1254E+05 -1.7246E+06
0007782   8.7181E+07 -7.1463E+05  1.9390E+06
0007783   8.5631E+07 -7.1241E+04 -1.9876E+06
0007784   8.4512E+07 -2.4504E+06 -1.1799E+06
0007785   8.5501E+07  8.2099E+04  1.4380E+06
0007786   8.5500E+07  8.7522E+05  1.1671E+05
0007787   8.4466E+07 -2.9819E+06  5.9394E+05
0007788   8.4235E+07 -5.5812E+06 -4.8009E+05
0007789   8.5974E+07  5.3358E+06  1.3988E+06
0007790   8.6228E+07  1.5635E+05  2.2331E+06
0007791   8.6954E+07  2.4896E+06  1.7577E+06
0007792   8.5417E+07  1.5249E+06  2.3412E+06
0007793   8.5359E+07 -4.7567E+06 -2.6688E+06
0007794   8.4024E+07 -1.7078E+06  9.8402E+05
0007795   8.7390E+07  8.0287E+05 -2.2654E+06
0007796   8.6233E+07 -2.3445E+05 -1.3267E+06
0007797   8.4974E+07 -5.3011E+05  2.1278E+06
0007798   8.7889E+07  6.0202E+05 -2.7612E+06
0007799   8.4131E+07  1.5814E+06  1.6048E+06
0007800   8.6005E+07 -1.9781E+06 -5.7818E+05
0007801   8.5279E+07 -4.5535E+06  2.9540E+05
0007802   8.6443E+07  1.3308E+06 -5.9821E+06
0007803   8.8641E+07  3.0613E+05  2.2462E+06
0007804   8.4704E+07  1.4834E+06 -1.1846E+06
0007805   8.6835E+07 -1.4784E+06  1.9712E+06
0007806   8.3938E+07 -8.0563E+05 -3.2382E+05
0007807   8.6879E+07 -1.7031E+06 -7.6227E+04
0007808   8.6092E+07  1.3507E+06 -3.1528E+06
0007809   8.3604E+07  1.6663E+05  3.1359E+06
0007810   8.6584E+07  4.0338E+06  4.7695E+05
0007811   8.8676E+07 -9.7624E+05 -2.3603E+06
0007812   8.4236E+07  2.3107E+05  2.0248E+06
0007813   8.3172E+07  8.7120E+05  3.9482E+05
0007814   8.6206E+07 -4.4448E+06  5.9070E+06
0007815   8.6820E+07 -2.4306E+06  8.1005E+05
0007816   8.3213E+07 -9.7013E+05 -9.0818E+05
0007817   8.5680E+07 -3.9180E+06 -2.0011E+05
0007818   8.6831E+07  1.9726E+06  2.4942E+05
0007819   8.4745E+07 -8.5746E+05 -1.2019E+06
0007820   8.6029E+07  2.6493E+06  4.8295E+06
0007821   8.5151E+07 -2.4716E+06  2.1705E+06
0007822   8.4413E+07 -2.6505E+06 -2.2796E+06
0007823   8.4720E+07  7.3397E+05 -3.2159E+06
0007824   8.7173E+07  1.4479E+06  2.1625E+06
0007825   8.6171E+07  1.4783E+06 -2.0303E+05
0007826   8.5545E+07  4.2136E+05 -1.5455E+05
0007827   8.6756E+07 -5.4363E+06 -9.8175E+05
0007828   8.4855E+07  8.0089E+05 -4.3869E+05
0007829   8.4662E+07 -1.0229E+06  1.2265E+06
0007830   8.6066E+07 -7.3211E+04 -1.5232E+06
0007831   8.8461E+07  7.7762E+05 -5.0855E+04
0007832   8.7088E+07 -3.2717E+05 -2.9556E+06
0007833   8.4745E+07 -1.1592E+06 -1.4449E+05
0007834   8.6637E+07 -4.6088E+06  2.2333E+06
0007835   8.8071E+07  6.0945E+05  6.6404E+05
0007836   8.8717E+07 -4.1018E+06  1.0693E+06
0007837   8.7693E+07  1.6346E+06  4.1387E+06
0007838   8.6648E+07 -7.5124E+05 -9.3112E+05
0007839   8.5063E+07 -3.8390E+05  6.7835E+04
0007840   8.6013E+07 -4.6247E+05  1.9505E+05
0007841   8.6967E+07  4.6823E+05 -2.7990E+05
0007842   8.5193E+07  6.6425E+05 -2.7442E+05
0007843   8.7010E+07  3.7339E+06  3.8121E+06
0007844   8.6716E+07 -6.4670E+05 -1.6640E+06
0007845   8.7599E+07 -1.5864E+06  1.1181E+06
0007846   8.7009E+07  1.6591E+05 -1.7230E+06
0007847   8.6477E+07  3.0462E+05  1.8933E+05
0007848   8.3792E+07 -8.2647E+05 -6.3497E+04
0007849   8.5620E+07  1.3461E+06  8.0372E+05
0007850   8.5844E+07 -1.1479E+06  1.1410E+05
0007851   8.6319E+07  9.8356E+05 -1.5307E+06
0007852   8.3681E+07  1.1784E+05 -3.7376E+05
0007853   8.5543E+07 -4.4259E+06  1.1898E+06
0007854   8.7423E+07  2.5562E+06  1.4052E+06
0007855   8.5199E+07 -2.7711E+06  4.5133E+05
0007856   8.5780E+07  1.7372E+05  2.1483E+06
0007857   8.6867E+07 -2.0248E+05  2.5433E+06
0007858   8.4703E+07  2.1781E+06  2.6474E+06
0007859   8.7665E+07 -1.8505E+05 -1.9026E+05
0007860   8.3467E+07  8.9334E+04  2.5564E+05
0007861   8.6750E+07 -9.6821E+05  2.0255E+05
0007862   8.7378E+07 -3.6618E+05 -1.2739E+05
0007863   8.5886E+07 -2.1781E+06  2.1415E+06
0007864   8.8369E+07 -1.6395E+06  2.0238E+06
0007865   8.8281E+07 -1.6063E+06 -1.8011E+06
0007866   8.6099E+07  9.7710E+05 -7.4107E+05
0007867   8.9203E+07 -3.4248E+05 -7.5121E+05
0007868   8.5405E+07  1.4791E+06  6.2429E+05
0007869   8.6217E+07  1.6796E+06 -2.9207E+06
0007870   8.5826E+07 -4.5011E+05 -1.7889E+06
0007871   8.2911E+07 -1.5592E+06  3.4496E+05
0007872   8.6309E+07  1.3460E+06 -1.9350E+06
0007873   8.7243E+07 -9.8134E+04 -1.2710E+06
0007874   8.5804E+07  2.7809E+06 -6.6466E+05
0007875   8.5185E+07 -9.0147E+05  2.6414E+06
0007876   8.4035E+07 -1.1560E+06 -1.8143E+06
0007877   8.5699E+07 -1.1158E+06  1.5678E+06
0007878   8.5404E+07  2.6532E+06  4.6021E+06
0007879   8.4001E+07 -1.7974E+06  3.7055E+04
0007880   8.5156E+07  4.5935E+06  1.6985E+06
0007881   8.5769E+07 -1.5461E+05 -2.0225E+06
0007882   8.2563E+07  4.7910E+06 -1.2917E+06
0007883   8.4657E+07 -7.4106E+05 -1.6849E+05
0007884   8.4390E+07  3.1837E+05  1.6342E+06
0007885   8.4164E+07  2.4627E+06  3.4328E+05
0007886   8.5551E+07  1.3834E+04  1.3104E+06
0007887   8.6933E+07  2.4567E+06  2.4198E+05
0007888   8.7538E+07 -1.0267E+06  5.9111E+05
0007889   8.6236E+07  4.9068E+06  2.9160E+06
0007890   8.6410E+07  3.3305E+06 -3.0705E+06
0007891   8.7261E+07  9.5508E+05 -2.5570E+06
0007892   8.5506E+07 -1.2499E+06 -7.3141E+05
0007893   8.4370E+07  2.1498E+06 -3.0958E+06
0007894   8.4881E+07  3.5192E+06 -7.2884E+05
0007895   8.5641E+07  2.1832E+06 -5.4767E+05
0007896   8.6020E+07 -4.2299E+06  3.4270E+06
0007897   8.5132E+07 -9.9261E+05  1.0625E+05
0007898   8.3499E+07 -7.8331E+05  3.0022E+06
0007899   8.5788E+07  2.4898E+06  1.5891E+06
0007900   8.5860E+07 -2.8177E+05  1.6356E+05
0007901   8.5785E+07  7.3896E+06  2.0361E+06
0007902   8.7345E+07  1.1427E+06 -1.8105E+06
0007903   8.7068E+07 -7.4582E+05 -3.3314E+06
0007904   8.4157E+07 -1.6247E+05 -3.7580E+06
0007905   8.4821E+07 -8.9076E+05  1.3935E+05
0007906   8.4500E+07 -1.9590E+06 -1.3489E+04
0007907   8.5418E+07 -3.0786E+06  1.8952E+06
0007908   8.5537E+07  9.5288E+05  1.5567E+05
0007909   8.4054E+07  3.0811E+06 -1.6386E+05
0007910   8.5914E+07 -1.0314E+06  5.0020E+06
0007911   8.5933E+07  3.3679E+06 -1.4979E+06
0007912   8.6011E+07 -4.6211E+05  2.2939E+06
0007913   8.6222E+07  5.4954E+05 -3.1880E+05
0007914   8.4581E+07  5.6653E+06  1.3399E+06
0007915   8.5852E+07 -1.9957E+06  1.7580E+06
0007916   8.7024E+07  5.2032E+05 -2.0265E+06
0007917   8.6652E+07 -4.0420E+05 -2.1216E+06
0007918   8.4795E+07 -4.9331E+06  3.5260E+06
0007919   8.5714E+07  9.2300E+05 -1.0344E+06
0007920   8.6930E+07  1.7822E+06 -3.5503E+05
0007921   8.6769E+07  1.2190E+06 -1.8587E+06
0007922   8.6827E+07  2.5359E+05  6.3758E+05
0007923   8.7183E+07 -2.8989E+05 -1.4710E+06
0007924   8.8725E+07 -4.7074E+05 -1.6398E+06
0007925   8.6040E+07  2.5183E+06 -1.7113E+06
0007926   8.7891E+07 -1.3184E+06 -1.6815E+06
0007927   8.6212E+07 -1.6171E+06 -2.1066E+05
0007928   8.8325E+07 -2.4132E+06 -7.9419E+05
0007929   8.6817E+07 -1.9072E+06  1.5538E+06
0007930   8.6375E+07 -3.8594E+05  2.3321E+06
0007931   8.7061E+07 -1.3592E+06  2.8954E+06
0007932   8.6708E+07 -1.1275E+06 -1.2184E+05
0007933   8.8761E+07  1.7230E+06  5.9567E+05
0007934   8.8007E+07  8.3460E+05  4.1020E+05
0007935   8.7448E+07 -1.2562E+06 -2.2556E+06
0007936   8.5482E+07  5.1714E+05 -6.5119E+05
0007937   8.5414E+07  5.9972E+05 -1.0493E+04
0007938   8.6396E+07  7.3968E+05  1.6350E+06
0007939   8.4166E+07  1.2924E+06 -5.9884E+05
0007940   8.6042E+07  2.2704E+06 -4.7960E+05
0007941   8.5862E+07  1.5912E+06 -2.7999E+06
0007942   8.5682E+07 -1.0634E+06 -3.3783E+05
0007943   8.5598E+07  1.5279E+06  2.0986E+06
0007944   8.7764E+07 -6.4856E+05  4.6546E+05
0007945   8.6305E+07  1.6463E+05 -1.4646E+06
0007946   8.7229E+07  2.9953E+05 -1.9866E+06
0007947   8.6414E+07  4.7446E+05  1.1588E+06
0007948   8.7161E+07  1.6485E+06  9.2803E+05
0007949   8.7449E+07 -5.6035E+05 -1.9571E+06
0007950   8.6174E+07  6.9830E+05 -2.8297E+05
0007951   8.5933E+07 -1.5805E+06  3.8980E+05
0007952   8.5408E+07 -3.4954E+06 -6.2159E+04
0007953   8.6901E+07 -5.7243E+05 -1.9455E+06
0007954   8.6977E+07 -3.7403E+05 -9.1336E+05
0007955   8.7288E+07  5.3726E+05 -2.6904E+06
0007956   8.6301E+07 -2.6564E+06  2.5263E+06
0007957   8.5973E+07 -1.9406E+05 -6.2243E+05
0007958   8.6296E+07  1.4575E+06  1.4276E+06
0007959   8.4730E+07 -2.7242E+05 -3.7881E+05
0007960   8.4692E+07 -1.4136E+06  2.2289E+06
0007961   8.7526E+07  6.4006E+05  2.1193E+06
0007962   8.5491E+07 -2.6406E+06  2.5405E+05
0007963   8.4192E+07 -1.0402E+06 -1.5265E+06
0007964   8.8334E+07  4.9490E+05  2.4394E+05
0007965   8.6660E+07  4.4343E+05 -4.8841E+05
0007966   8.7479E+07 -5.1214E+05  1.4003E+06
0007967   8.5445E+07  2.7195E+06  1.4161E+06
0007968   8.5097E+07  7.2559E+05  2.7115E+06
0007969   8.5837E+07 -9.6311E+05  2.5117E+06
0007970   8.6405E+07  4.1291E+05  1.5241E+06
0007971   8.5726E+07  5.8365E+05  1.5470E+06
0007972   8.4514E+07 -3.3409E+06  7.9231E+06
0007973   8.5182E+07 -1.3158E+05 -1.0645E+06
0007974   8.2928E+07  3.0257E+06 -2.6834E+06
0007975   8.5384E+07  8.4208E+05  1.2956E+06
0007976   8.7646E+07  9.7830E+05 -1.6530E+06
0007977   8.6429E+07 -1.2521E+06  6.0749E+05
0007978   8.4706E+07  2.9712E+06  2.1790E+06
0007979   8.6267E+07 -3.8311E+06  6.6453E+05
0007980   8.5071E+07  7.8580E+05 -9.9037E+04
0007981   8.4940E+07  3.7606E+05  2.4850E+06
0007982   8.4959E+07  8.7810E+06  3.6213E+05
0007983   8.6382E+07 -1.5488E+06  1.5826E+06
0007984   8.7287E+07  4.3710E+06 -3.8398E+06
0007985   8.4468E+07 -1.3222E+06 -1.7134E+06
0007986   8.6969E+07 -1.5163E+06 -5.6731E+05
0007987   8.6550E+07 -2.6333E+06  1.5580E+06
0007988   8.5935E+07  7.9967E+05 -1.2489E+06
0007989   8.7924E+07 -3.2102E+06  2.5286E+06
0007990   8.4430E+07 -1.5005E+05 -1.2859E+06
0007991   8.7763E+07 -6.3104E+05  2.7572E+06
0007992   8.6179E+07 -2.1526E+06  2.7903E+06
0007993   8.4023E+07  2.1016E+06  6.6018E+05
0007994   8.6383E+07  1.2933E+06  1.9991E+06
0007995   8.5867E+07 -3.2587E+06  9.0124E+05
0007996   8.5445E+07 -2.2683E+06 -2.0038E+06
0007997   8.5632E+07 -3.3172E+06  7.6133E+03
0007998   8.6610E+07 -1.8978E+06  5.8711E+05
0007999   8.5331E+07  6.4261E+06 -2.4105E+05
0008000   8.6176E+07  3.4367E+06  2.5554E+06
0008001   8.7475E+07 -6.5283E+05  3.9535E+06
0008002   8.6730E+07  1.5026E+06  1.0059E+06
0008003   8.3177E+07 -2.4900E+06 -1.9295E+06
0008004   8.5054E+07 -6.2223E+05  1.6300E+06
0008005   8.5123E+07  1.9920E+06  4.5375E+06
0008006   8.5853E+07 -5.9315E+06  5.8625E+06
0008007   8.8514E+07  4.9066E+06  2.3712E+06
0008008   8.3691E+07 -1.5225E+06 -1.0665E+06
0008009   8.4531E+07 -2.5511E+06  2.9590E+05
0008010   8.6424E+07  1.4247E+05  1.1650E+06
0008011   8.5237E+07 -5.4818E+05  3.2630E+05
0008012   8.8098E+07  4.3101E+05  3.1807E+06
0008013   8.7474E+07 -2.0267E+05  2.0282E+06
0008014   8.4105E+07 -1.4348E+06 -1.2230E+06
0008015   8.3281E+07 -4.0722E+05 -2.2473E+06
0008016   8.6132E+07  4.2728E+05 -1.9603E+06
0008017   8.7274E+07  8.1624E+05 -6.4551E+06
0008018   8.4306E+07 -9.3603E+05 -7.2894E+04
0008019   8.7613E+07 -1.1172E+05 -2.0940E+06
0008020   8.8671E+07 -1.2763E+06  2.7558E+06
0008021   8.4965E+07 -8.0801E+04  2.1297E+06
0008022   8.5063E+07 -2.7059E+06  3.5223E+06
0008023   8.4583E+07 -2.2930E+06  6.3934E+06
0008024   8.6688E+07 -1.3100E+06  2.0825E+06
0008025   8.5500E+07  2.0730E+06  1.5585E+06
0008026   8.7320E+07  1.0517E+05 -3.3445E+04
0008027   8.6702E+07 -1.8192E+06 -1.8982E+06
0008028   8.6439E+07 -1.8831E+06 -5.7989E+05
0008029   8.5644E+07  1.3909E+06  2.4161E+05
0008030   8.4917E+07  1.5116E+06 -4.6997E+06
0008031   8.6225E+07  3.3955E+06  2.8931E+06
0008032   8.6369E+07 -4.6423E+05 -2.0129E+05
0008033   8.5053E+07 -1.6573E+05  2.7057E+06
0008034   8.4969E+07  5.9433E+05 -2.9289E+05
0008035   8.6872E+07  1.3887E+06 -1.8415E+06
0008036   8.4239E+07 -6.3743E+05 -4.8149E+05
0008037   8.6817E+07  2.5115E+06  2.3649E+05
0008038   8.4781E+07 -1.6801E+04  2.4205E+05
0008039   8.6273E+07 -2.6200E+06  3.2785E+05
0008040   8.5927E+07 -1.3587E+06  8.6518E+05
0008041   8.6366E+07  2.9871E+06  2.4373E+06
0008042   8.8665E+07 -8.3547E+05 -2.3343E+05
0008043   8.5035E+07  3.2308E+06  3.1111E+06
0008044   8.5529E+07 -1.6911E+06 -1.6249E+06
0008045   8.3322E+07 -1.8407E+06  5.2755E+05
0008046   8.6187E+07 -1.9868E+06 -1.8738E+05
0008047   8.6098E+07 -7.3806E+05  1.0087E+06
0008048   8.2797E+07 -1.2387E+06 -8.9582E+05
0008049   8.6242E+07  1.0536E+06  5.1198E+04
0008050   8.6270E+07 -2.9689E+06 -9.0134E+05
0008051   8.7508E+07  2.7661E+05 -2.0026E+06
0008052   8.7673E+07  1.6007E+06  3.4038E+06
0008053   8.5766E+07  2.7893E+06 -2.9813E+06
0008054   8.5646E+07  1.6236E+06  3.5680E+05
0008055   8.6657E+07  2.6020E+06  2.5557E+06
0008056   8.6717E+07  1.9707E+06  8.2141E+05
0008057   8.7391E+07  3.1055E+05 -2.7134E+06
0008058   8.4442E+07  3.2262E+06 -1.7219E+06
0008059   8.6741E+07 -1.8924E+06  3.3381E+06
0008060   8.5816E+07 -5.5171E+05  1.5722E+06
0008061   8.5517E+07 -9.0483E+04  8.1998E+05
0008062   8.4845E+07 -1.8732E+06 -3.0452E+06
0008063   8.5382E+07 -9.1086E+05  1.3072E+05
0008064   8.5075E+07 -1.8999E+05 -2.6631E+06
0008065   8.6174E+07  1.6981E+06 -4.0469E+06
0008066   8.6422E+07 -2.4471E+06 -4.6678E+05
0008067   8.4728E+07  1.4425E+06 -5.6687E+06
0008068   8.8488E+07  3.2946E+06  6.0362E+05
0008069   8.4979E+07  1.3729E+06 -7.5771E+05
0008070   8.6680E+07  6.3980E+05  1.9362E+04
0008071   8.4458E+07  3.7932E+05 -1.0902E+06
0008072   8.4859E+07  4.6558E+06  1.3065E+06
0008073   8.7720E+07 -2.6545E+06 -2.0914E+06
0008074   8.5171E+07  1.3817E+05 -7.1488E+05
0008075   8.8160E+07  2.5716E+06  1.2149E+06
0008076   8.4015E+07  4.5502E+06  2.2401E+06
0008077   8.6773E+07 -8.5041E+05  8.1484E+05
0008078   8.4393E+07  1.3109E+05 -2.8367E+06
0008079   8.5541E+07 -6.4301E+05  2.6000E+06
0008080   8.5813E+07 -1.5600E+05 -3.2822E+06
0008081   8.7201E+07 -1.1073E+06 -2.1492E+06
0008082   8.7291E+07  4.0114E+05  1.1273E+06
0008083   8.5567E+07 -2.5979E+06  5.7578E+05
0008084   8.7236E+07 -2.8794E+06  7.6785E+05
0008085   8.4114E+07 -1.6023E+06  1.5962E+06
0008086   8.5346E+07  1.4323E+06  3.7028E+06
0008087   8.6830E+07 -8.4748E+05 -1.3937E+06
0008088   8.4350E+07  4.2481E+06 -2.0066E+05
0008089   8.7476E+07  9.7976E+04  8.1059E+05
0008090   8.8215E+07 -1.7152E+06 -1.2025E+05
0008091   8.5496E+07 -1.0069E+06  1.1372E+06
0008092   8.6006E+07  3.9283E+05  1.7431E+06
0008093   8.6317E+07 -1.4797E+06  9.4196E+04
0008094   8.4930E+07  1.8845E+06 -2.3840E+06
0008095   8.4820E+07 -1.3789E+06  2.1943E+06
0008096   8.7729E+07  2.1269E+06 -2.4312E+06
0008097   8.5379E+07  8.6216E+06  1.9138E+06
0008098   8.7859E+07 -8.2905E+05 -1.2919E+06
0008099   8.4844E+07 -9.2865E+05  2.4894E+06
0008100   8.5302E+07 -1.9438E+05 -3.4084E+05
0008101   8.4715E+07 -1.7365E+06  5.9333E+05
0008102   8.6534E+07 -2.6260E+06  3.1104E+06
0008103   8.6153E+07 -4.1604E+06  7.5924E+05
0008104   8.4351E+07  2.5676E+05 -1.7630E+06
0008105   8.7562E+07  2.0020E+06 -1.9700E+05
0008106   8.7065E+07  6.7043E+06 -1.4900E+06
0008107   8.5035E+07  2.3994E+06  7.4822E+06
0008108   8.7054E+07  7.6438E+05 -1.7104E+06
0008109   8.7844E+07  1.0529E+06  3.2778E+06
0008110   8.5086E+07 -2.4461E+05 -6.6382E+05
0008111   8.6536E+07 -1.7584E+06 -1.8375E+06
0008112   8.6862E+07  8.3341E+05  5.2478E+05
0008113   8.5506E+07  5.2730E+05 -2.4306E+05
0008114   8.4441E+07  1.4102E+06  3.6175E+06
0008115   8.4847E+07  2.1221E+05 -6.2347E+03
0008116   8.5300E+07 -2.6764E+05 -1.0489E+06
0008117   8.5634E+07 -1.1635E+06  7.8606E+05
0008118   8.7268E+07  2.9047E+06 -1.6413E+06
0008119   8.8175E+07 -1.1922E+06 -1.9248E+06
0008120   8.5566E+07 -5.4877E+06 -1.5979E+06
0008121   8.5705E+07  3.3494E+06  1.2989E+06
0008122   8.4171E+07 -3.4224E+06 -2.6693E+06
0008123   8.7583E+07  3.1107E+06  3.9303E+05
0008124   8.4757E+07  8.6675E+05  2.2825E+06
0008125   8.5294E+07  5.9884E+05 -9.4706E+05
0008126   8.6589E+07  1.0037E+06 -3.2900E+05
0008127   8.7725E+07  1.1665E+06  5.6730E+05
0008128   8.4548E+07 -5.3040E+05  1.5999E+06
0008129   8.5472E+07 -1.7070E+06  1.6161E+06
0008130   8.5025E+07 -1.4942E+06 -3.8778E+06
0008131   8.5255E+07 -3.4262E+05  1.7741E+06
0008132   8.4742E+07 -5.1951E+05 -3.7875E+06
0008133   8.5336E+07  5.8837E+05 -1.7362E+06
0008134   8.5799E+07 -2.6427E+05  1.3595E+06
0008135   8.5648E+07  4.9483E+06  2.6069E+06
0008136   8.6357E+07 -2.6488E+06 -2.5628E+05
0008137   8.7162E+07 -5.8785E+05  5.7450E+05
0008138   8.3680E+07  1.0409E+06  2.5883E+05
0008139   8.5377E+07 -1.9420E+06 -4.5182E+05
0008140   8.7486E+07 -2.8274E+06 -2.0333E+05
0008141   8.7751E+07  1.4246E+06 -1.3792E+06
0008142   8.6409E+07  4.3866E+06 -3.9098E+06
0008143   8.7978E+07 -3.1608E+04  7.3413E+04
0008144   8.6195E+07  6.0508E+06 -4.4219E+05
0008145   8.6169E+07  2.1589E+05 -1.8267E+06
0008146   8.5734E+07 -9.3930E+05  5.9117E+05
0008147   8.6470E+07  5.7886E+06  1.6552E+06
0008148   8.3668E+07  3.4362E+06 -1.5736E+05
0008149   8.5624E+07  1.3915E+06 -1.3897E+05
0008150   8.6930E+07  5.9851E+05  1.6979E+06
0008151   8.5939E+07  1.0192E+06 -3.7432E+04
0008152   8.4705E+07  5.2041E+05 -2.0726E+06
0008153   8.6646E+07  1.6132E+06 -1.7812E+06
0008154   8.7665E+07  3.1704E+06 -1.0534E+06
0008155   8.5118E+07  1.9746E+06  1.0895E+06
0008156   8.5300E+07 -1.2591E+05 -1.8747E+06
0008157   8.6863E+07 -1.3212E+06  1.1780E+06
0008158   8.6833E+07 -9.9133E+05  1.3889E+06
0008159   8.4924E+07 -1.9464E+06  1.5823E+06
0008160   8.5262E+07 -5.1899E+05 -6.4996E+06
0008161   8.6491E+07  1.0503E+06  1.1894E+06
0008162   8.6797E+07  2.0918E+06  1.7915E+06
0008163   8.6322E+07  1.1477E+06 -3.0883E+04
0008164   8.6349E+07  4.2473E+06  1.7473E+05
0008165   8.5492E+07  6.0841E+05 -1.5744E+06
0008166   8.7036E+07 -1.3867E+05 -2.2194E+05
0008167   8.4961E+07  7.4812E+05 -8.1658E+05
0008168   8.3201E+07 -1.5543E+06 -6.2377E+05
0008169   8.5671E+07  3.1423E+05  1.9972E+06
0008170   8.5156E+07  8.2944E+05 -1.6342E+05
0008171   8.6340E+07 -1.6362E+06  3.4466E+05
0008172   8.7585E+07 -2.1770E+06 -2.2324E+05
0008173   8.5751E+07  2.2593E+06 -2.1228E+06
0008174   8.6083E+07  6.4831E+06 -4.4222E+06
0008175   8.6190E+07  2.5552E+06  1.7881E+06
0008176   8.5307E+07  2.3582E+06 -1.9735E+05
0008177   8.4389E+07 -1.4505E+05 -1.5285E+06
0008178   8.5097E+07 -2.7818E+06  8.3157E+04
0008179   8.5228E+07 -3.7324E+05  2.6680E+06
0008180   9.0006E+07  2.5420E+06 -2.8222E+06
0008181   8.7051E+07 -1.5680E+06  5.3538E+04
0008182   8.2692E+07  2.4550E+04  5.2212E+04
0008183   8.7450E+07 -1.7601E+06 -9.0169E+05
0008184   8.6724E+07 -3.5411E+05 -2.3243E+06
0008185   8.5635E+07 -4.6132E+05  2.2381E+06
0008186   8.7526E+07  7.1080E+05 -1.4232E+06
0008187   8.5221E+07 -2.3391E+06  7.4192E+05
0008188   8.4381E+07 -7.7156E+05  1.6540E+06
0008189   8.7243E+07 -6.9921E+04 -1.1096E+06
0008190   8.4120E+07  1.0778E+06 -6.3395E+05
0008191   8.6217E+07 -8.1822E+05 -3.6574E+05
0008192   8.3500E+07  3.9668E+06  1.2139E+06
0008193   8.5065E+07 -1.1386E+06 -6.4746E+05
0008194   8.4469E+07  3.4956E+06  6.7440E+06
0008195   8.7758E+07 -5.4928E+05  1.4949E+06
0008196   8.7259E+07  2.1591E+06 -5.3670E+05
0008197   8.6962E+07  7.1381E+05  1.7057E+06
0008198   8.7272E+07 -3.4593E+06 -3.7070E+05
0008199   8.6991E+07 -1.9058E+06  1.7806E+05
0008200   8.5083E+07 -2.3553E+05  7.0570E+05
0008201   8.5557E+07  3.7300E+05 -1.4256E+05
0008202   8.5193E+07  1.8547E+06 -3.8895E+06
0008203   8.5381E+07  6.7330E+05 -2.7574E+05
0008204   8.6368E+07  4.0846E+05 -3.6414E+05
0008205   8.5759E+07 -4.6487E+05 -1.3855E+04
0008206   8.5878E+07  2.0688E+05 -1.3503E+06
0008207   8.6512E+07  7.9374E+04  2.0620E+05
0008208   8.4155E+07  1.7349E+06  3.1608E+06
0008209   8.3961E+07 -2.5996E+05  2.4190E+06
0008210   8.4188E+07  1.6467E+06 -3.4957E+06
0008211   8.6872E+07  2.0955E+05 -4.0799E+06
0008212   8.6195E+07  3.0906E+06 -3.4203E+06
0008213   8.8320E+07 -2.1414E+06  2.1640E+05
0008214   8.6068E+07  1.6340E+06 -2.6072E+06
0008215   8.5978E+07 -4.6729E+06 -2.9906E+06
0008216   8.7023E+07 -1.9976E+06 -4.6891E+06
0008217   8.5964E+07 -2.6617E+06  3.0931E+06
0008218   8.5949E+07  1.2730E+06  1.9500E+06
0008219   8.6151E+07 -2.4344E+06 -1.8909E+06
0008220   8.4862E+07 -4.0593E+06  7.0265E+05
0008221   8.4460E+07  6.2474E+05  2.6840E+05
0008222   8.2999E+07 -1.3182E+06  1.7505E+06
0008223   8.5316E+07 -2.1520E+06  2.3502E+06
0008224   8.4812E+07 -6.1047E+05  5.1000E+05
0008225   8.6434E+07 -2.5724E+06  3.6526E+05
0008226   8.7561E+07  6.6531E+05  3.5629E+06
0008227   8.7784E+07 -9.0360E+05 -2.7619E+06
0008228   8.6239E+07 -1.5030E+06  1.1061E+06
0008229   8.5257E+07 -1.0854E+06  3.7349E+05
0008230   8.7672E+07 -3.2813E+05  2.1049E+06
0008231   8.4167E+07 -6.2101E+05  2.1903E+06
0008232   8.7905E+07 -7.5034E+05 -2.4626E+06
0008233   8.5094E+07 -3.7039E+05 -3.3120E+05
0008234   8.6588E+07 -1.5576E+06  1.6701E+06
0008235   8.6335E+07 -5.3640E+06 -5.6223E+06
0008236   8.7147E+07  1.9582E+06  3.2962E+06
0008237   8.5973E+07  2.0762E+06 -1.2143E+06
0008238   8.5943E+07 -8.5820E+04 -1.1483E+06
0008239   8.5229E+07 -3.4011E+06  4.2392E+06
0008240   8.4230E+07 -2.0381E+06  2.4605E+06
0008241   8.4556E+07  1.4784E+06  8.7933E+05
0008242   8.7926E+07 -1.8802E+06 -2.4063E+06
0008243   8.5701E+07  9.1767E+05  1.5844E+05
