============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008406   6.2259E+07 -7.2384E+05  2.1121E+06
0008407   6.2007E+07  6.6928E+05  1.5062E+06
0008408   6.4264E+07 -8.5677E+05  2.0367E+06
0008409   6.2096E+07 -2.4652E+06 -1.1972E+06
0008410   6.4294E+07  4.8989E+05  1.1150E+06
0008411   6.4249E+07 -5.8982E+05  4.1568E+05
0008412   6.4832E+07  1.5038E+06 -1.1246E+06
0008413   6.4409E+07  2.3787E+06 -1.7777E+06
0008414   6.5999E+07 -9.0585E+05 -7.3974E+05
0008415   6.5318E+07 -2.3198E+06  2.2097E+06
0008416   6.5367E+07  5.5791E+05  1.4395E+06
0008417   6.5776E+07 -1.3571E+06  1.3958E+06
0008418   6.4130E+07 -3.3161E+05 -1.5993E+06
0008419   6.4831E+07 -1.2991E+06 -1.9100E+06
0008420   6.3849E+07  3.7467E+05  5.7616E+05
0008421   6.3686E+07  2.6407E+06  1.5717E+06
0008422   6.5935E+07 -3.9618E+05 -6.1709E+05
0008423   6.4962E+07  6.1516E+05  7.7231E+05
0008424   6.4000E+07 -1.1819E+06  3.7934E+06
0008425   6.3028E+07 -1.2647E+06 -7.8714E+05
0008426   6.4027E+07  1.1987E+06 -5.0894E+05
0008427   6.4681E+07 -9.0593E+05  7.3918E+05
0008428   6.4212E+07 -6.4817E+05  9.5200E+05
0008429   6.3628E+07  3.8538E+05 -7.9717E+05
0008430   6.3562E+07  8.9905E+05  1.2452E+06
0008431   6.6137E+07 -1.5543E+06 -3.4479E+05
0008432   6.6333E+07 -3.1766E+05  1.1665E+06
0008433   6.3689E+07 -1.1296E+05  1.6486E+06
0008434   6.4059E+07  1.2522E+06 -1.6522E+06
0008435   6.6547E+07  1.5414E+05  5.0584E+05
0008436   6.3939E+07  3.6069E+05  1.9405E+05
0008437   6.5151E+07  3.6995E+05  5.0903E+05
0008438   6.3379E+07 -1.8314E+06  2.2298E+05
0008439   6.5053E+07 -6.5817E+05 -1.0200E+06
0008440   6.4736E+07  4.0750E+06  1.7645E+06
0008441   6.5308E+07 -3.0175E+05 -1.3032E+06
0008442   6.5753E+07  1.0560E+06  8.6812E+04
0008443   6.3284E+07  9.6041E+05  3.2624E+04
0008444   6.2115E+07  1.3706E+06  1.0498E+06
0008445   6.3086E+07  9.3612E+05  3.7304E+05
0008446   6.4731E+07  2.6742E+05 -3.2384E+05
0008447   6.4321E+07 -9.5221E+05  3.0808E+05
0008448   6.1973E+07 -8.0346E+05 -1.4566E+06
0008449   6.5347E+07  5.4804E+05  5.1720E+05
0008450   6.5195E+07  6.0884E+06  1.9650E+06
0008451   6.5168E+07 -1.4544E+05 -1.0057E+06
0008452   6.4597E+07  2.6567E+06  3.7843E+05
0008453   6.4216E+07  2.1112E+06  4.6373E+05
0008454   5.3947E+07  8.4851E+06 -1.6689E+07
0008455   6.4877E+07 -1.1365E+06  1.2934E+06
0008456   6.5288E+07  1.3050E+06  9.0474E+05
0008457   6.3985E+07 -7.5298E+04  9.4801E+05
0008458   6.3155E+07  1.0961E+06 -1.4878E+06
0008459   6.4550E+07  1.2834E+06  6.4498E+05
0008460   6.4570E+07 -9.2486E+05  5.6475E+05
0008461   6.4483E+07 -1.2239E+06  1.7524E+06
0008462   6.2533E+07  8.7617E+05  8.8785E+04
0008463   6.4949E+07  2.8689E+06 -9.8462E+05
0008464   6.3774E+07  1.4097E+06  1.7703E+06
0008465   6.4445E+07 -3.4264E+05 -5.9267E+05
0008466   6.3385E+07  1.7241E+06  6.1372E+05
0008467   6.4849E+07  3.5198E+05  1.3480E+06
0008468   6.2635E+07  2.1645E+06 -5.2620E+05
0008469   6.6528E+07 -2.3744E+05 -1.4061E+06
0008470   6.5156E+07  2.3400E+06  1.6197E+06
0008471   6.6241E+07  5.7762E+04 -1.8461E+06
0008472   6.5654E+07 -2.3266E+06  3.5393E+05
0008473   6.5068E+07 -7.8384E+05  1.8487E+06
0008474   6.3551E+07  9.0300E+05 -2.2269E+06
0008475   6.4499E+07 -6.7258E+05 -4.3631E+05
0008476   6.3424E+07  1.4347E+06  6.0232E+04
0008477   6.3349E+07 -8.2906E+05  3.9632E+05
0008478   6.3307E+07 -4.5419E+06 -4.2383E+05
0008479   6.3978E+07 -2.6160E+06  1.1380E+06
0008480   6.5421E+07 -1.0773E+06  5.3320E+05
0008481   6.3937E+07 -1.2861E+06  6.1561E+05
0008482   6.4780E+07 -1.1454E+06  1.2744E+06
0008483   6.5150E+07  1.8202E+06  5.0050E+05
0008484   6.1884E+07  2.3103E+06  4.0001E+04
0008485   6.4024E+07  5.4106E+05  1.0551E+06
0008486   6.4610E+07  5.5512E+05 -2.3150E+05
0008487   6.4959E+07  2.2911E+06 -4.9762E+05
0008488   6.5952E+07 -9.8263E+05  6.9476E+05
0008489   6.4592E+07 -2.3685E+03 -1.4871E+06
0008490   6.6775E+07  1.4408E+06 -1.3966E+06
0008491   6.3539E+07  2.0064E+06  1.7204E+06
0008492   6.4350E+07  2.2565E+06 -1.0939E+06
0008493   6.3969E+07  1.7879E+06 -2.5513E+06
0008494   6.4674E+07  1.4670E+06 -7.9057E+05
0008495   6.5248E+07 -1.3154E+06  1.7612E+06
0008496   6.5554E+07  1.1128E+06  5.2655E+05
0008497   6.4785E+07 -2.0596E+06 -2.1037E+06
0008498   6.4235E+07  1.3516E+06  1.9976E+06
0008499   6.4074E+07  3.1530E+06  7.7922E+05
0008500   6.5470E+07 -7.9782E+04  1.1697E+06
0008501   6.4842E+07  7.8056E+04 -1.2703E+06
0008502   6.2565E+07  2.0916E+04  2.5463E+05
0008503   6.5599E+07  1.1062E+06  9.7878E+04
0008504   6.3249E+07 -1.0477E+05 -1.2767E+06
0008505   6.4757E+07  7.4340E+05 -2.1229E+05
0008506   6.2734E+07  2.0258E+05  7.9407E+05
0008507   6.3897E+07  1.0872E+06  2.4961E+05
0008508   6.4872E+07 -4.7776E+05  5.2169E+05
0008509   6.5786E+07 -1.0801E+06  7.5743E+05
0008510   6.2842E+07  1.5566E+06 -5.5501E+04
0008511   6.3601E+07 -1.0641E+06 -4.9188E+05
0008512   6.5225E+07  6.9380E+05  7.1042E+05
0008513   6.4477E+07  6.4544E+05 -9.6567E+04
0008514   6.5076E+07 -3.2846E+06 -6.8868E+05
0008515   6.2544E+07 -3.5633E+05 -5.9677E+05
0008516   6.6577E+07  1.6958E+06 -1.8761E+05
0008517   6.4350E+07  1.2400E+06  1.7347E+06
0008518   6.6071E+07 -4.3492E+05 -1.2161E+05
0008519   6.5913E+07 -4.9628E+05 -1.5101E+06
0008520   6.4009E+07  2.0948E+06  2.0106E+06
0008521   6.4606E+07 -7.6723E+04  1.6026E+06
0008522   6.6918E+07  7.3205E+05  1.6228E+06
0008523   6.3208E+07 -8.4892E+04 -2.4822E+06
0008524   6.3529E+07  1.1301E+06  9.4939E+05
0008525   6.3997E+07  5.4618E+05  1.8617E+05
0008526   6.2392E+07 -7.5229E+05 -1.4218E+06
0008527   6.6024E+07 -1.4121E+06  1.7163E+05
0008528   6.5189E+07 -1.7505E+06 -5.7025E+05
0008529   6.5873E+07 -4.0134E+05 -6.1151E+04
0008530   6.5461E+07 -1.3426E+06  5.1528E+05
0008531   6.4041E+07 -3.5695E+05 -5.3089E+03
0008532   6.5778E+07  1.1553E+06 -5.8165E+05
0008533   6.6488E+07 -1.6538E+06  1.3301E+06
0008534   6.3076E+07 -1.0875E+06 -2.7359E+06
0008535   6.4892E+07 -3.1088E+05 -4.7084E+05
0008536   6.1934E+07  2.3464E+05  4.7483E+06
0008537   6.4908E+07  1.1184E+06 -1.5127E+06
0008538   6.5238E+07 -2.0333E+05  1.1266E+06
0008539   6.3465E+07  1.6749E+06 -9.5989E+05
0008540   6.3276E+07 -1.7391E+06  4.9224E+05
0008541   6.3559E+07  2.7417E+06 -4.4561E+05
0008542   6.6469E+07  7.2914E+05 -1.9187E+06
0008543   6.2486E+07  6.5447E+05  3.3761E+05
0008544   6.2728E+07 -1.5492E+06 -2.6240E+06
0008545   6.1415E+07  2.3532E+06  4.9027E+06
0008546   6.6503E+07  9.4073E+05  1.6518E+06
0008547   6.4730E+07 -1.0907E+06 -1.2328E+06
0008548   6.5635E+07  1.3818E+05 -1.0986E+06
0008549   6.5087E+07  2.1315E+05  3.2836E+05
0008550   6.4435E+07  1.8792E+06 -3.6227E+05
0008551   6.3832E+07 -8.6170E+05  7.7143E+05
0008552   6.2488E+07  7.6458E+05 -1.9757E+06
0008553   6.4282E+07 -8.2736E+05 -2.3360E+05
0008554   6.4660E+07  9.1010E+05 -2.8529E+06
0008555   6.4713E+07 -5.8836E+05 -1.2378E+06
0008556   6.4959E+07  4.8140E+05 -2.1834E+05
0008557   6.5164E+07 -2.1451E+06  1.0429E+06
0008558   6.4719E+07 -5.5716E+05 -1.8027E+06
0008559   6.6532E+07 -1.3181E+06 -2.2395E+05
0008560   6.5016E+07 -2.9114E+06 -2.7165E+05
0008561   6.4372E+07  3.8133E+05 -5.3607E+05
0008562   6.5234E+07 -2.7031E+04  2.4041E+06
0008563   6.5258E+07 -2.6417E+05  6.6504E+05
0008564   6.5359E+07 -1.0099E+06 -2.7763E+05
0008565   6.5792E+07  1.5199E+05 -1.1882E+06
0008566   6.4825E+07  2.3259E+06  7.2681E+05
0008567   6.3500E+07  1.1343E+06  2.4137E+05
0008568   6.5077E+07  4.7772E+05  2.0491E+05
0008569   6.5417E+07 -2.3034E+06 -1.0105E+06
0008570   6.2611E+07 -1.1156E+06 -9.5237E+05
0008571   6.6671E+07 -8.5357E+05 -7.0115E+05
0008572   6.3450E+07  9.3227E+05  4.9951E+05
0008573   6.3731E+07 -2.6742E+06 -2.0178E+05
0008574   6.6194E+07 -2.5786E+06  7.4087E+05
0008575   6.3583E+07 -1.9415E+05 -3.7302E+05
0008576   6.2267E+07  8.9884E+05  2.3233E+06
0008577   6.2549E+07 -5.7531E+05 -3.1755E+05
0008578   6.4835E+07  1.3894E+06 -1.4322E+06
0008579   6.5307E+07  8.3005E+05 -4.3965E+05
0008580   6.2892E+07 -6.2385E+05  6.5380E+05
0008581   6.4710E+07  9.1082E+05 -6.6814E+05
0008582   6.3182E+07  4.6291E+05  1.5509E+06
0008583   6.5434E+07 -1.3414E+06  8.8434E+05
0008584   6.4697E+07 -1.8217E+06 -3.9967E+05
0008585   6.3752E+07  2.2539E+05  2.0817E+06
0008586   6.5263E+07 -2.8312E+05 -1.9271E+05
0008587   6.1855E+07 -9.7577E+05 -1.1017E+06
0008588   6.5171E+07  1.5530E+06  2.6143E+06
0008589   6.4801E+07  5.3602E+05  8.7099E+05
0008590   6.2696E+07  9.6181E+05 -1.9645E+06
0008591   6.4462E+07 -2.5707E+06  9.3368E+05
0008592   6.5050E+07 -1.0480E+06 -3.2045E+05
0008593   6.5236E+07  2.5248E+05  1.3071E+06
0008594   6.1739E+07  1.2094E+06 -2.8588E+05
0008595   6.4784E+07  1.2604E+06 -1.7480E+04
0008596   6.3292E+07 -2.3391E+06  2.8570E+05
0008597   6.3590E+07  5.3683E+04 -2.0688E+05
0008598   6.5303E+07 -8.5760E+05 -9.4935E+05
0008599   6.3253E+07  3.0863E+05  3.7623E+06
0008600   6.2360E+07 -2.4797E+05  2.4094E+06
0008601   6.2790E+07 -6.9077E+05 -1.3587E+06
0008602   6.4206E+07 -4.2761E+04  1.9454E+06
0008603   6.4426E+07  6.9013E+05 -1.6014E+06
0008604   6.6733E+07  4.9166E+05 -1.7324E+06
0008605   6.4640E+07 -2.4014E+06 -1.0206E+06
0008606   6.2660E+07 -6.3097E+05 -2.1654E+06
0008607   6.4918E+07  1.6672E+06  7.9611E+05
0008608   6.3632E+07  3.7233E+06 -1.9344E+06
0008609   6.3532E+07  1.4950E+06 -1.1772E+06
0008610   6.2559E+07 -7.3598E+05 -2.1952E+06
0008611   6.3585E+07  3.5078E+05 -3.5564E+05
0008612   6.6046E+07 -1.1467E+06 -3.6861E+05
0008613   6.6631E+07  1.6107E+06  1.2531E+06
0008614   6.6345E+07  9.9425E+05 -1.5537E+06
0008615   6.5165E+07 -7.0065E+05  2.0594E+05
0008616   6.6182E+07 -1.1715E+06  2.0204E+06
0008617   6.2111E+07 -1.0049E+06  8.7657E+05
0008618   6.6661E+07  8.8705E+04 -2.1388E+06
0008619   6.5359E+07 -2.2328E+06 -1.3003E+06
0008620   6.4732E+07  6.6004E+05  6.5295E+05
0008621   6.3925E+07  1.2487E+06  1.7411E+06
0008622   6.4093E+07 -1.7285E+06 -2.6405E+06
0008623   6.2635E+07  1.9480E+05 -2.4769E+06
0008624   6.5539E+07 -3.3378E+05  9.4327E+05
0008625   6.4896E+07  1.3906E+06 -1.1180E+06
0008626   6.4687E+07  8.9065E+05  1.2616E+06
0008627   6.4186E+07 -1.2584E+06 -3.6639E+05
0008628   6.3110E+07 -1.5964E+06 -7.3834E+03
0008629   6.5278E+07  1.4036E+05 -1.6512E+06
0008630   6.2703E+07  5.3028E+06  7.2306E+06
0008631   6.6527E+07 -1.3401E+06 -1.1090E+06
0008632   6.4285E+07  1.3762E+06  1.9022E+06
0008633   6.5622E+07  2.6652E+06 -6.3837E+04
0008634   6.5214E+07  8.0097E+03 -2.1850E+04
0008635   6.4591E+07  2.8408E+06  2.6915E+05
0008636   6.7533E+07  1.4387E+05  1.2913E+06
0008637   6.5325E+07 -1.9978E+06  1.2418E+06
0008638   6.5767E+07 -4.2902E+04 -1.5742E+05
0008639   6.4335E+07  1.2233E+06  5.9784E+05
0008640   6.5577E+07  4.2882E+05  3.2851E+05
0008641   6.3620E+07  7.4366E+05 -9.2403E+05
0008642   6.3102E+07 -1.4891E+05 -1.1302E+06
0008643   6.6337E+07  1.9495E+06  1.5125E+05
0008644   6.5132E+07 -8.1835E+04 -2.3492E+06
0008645   6.3577E+07 -1.6589E+06 -3.6017E+05
0008646   6.3453E+07 -5.4409E+05  1.6847E+05
0008647   6.1978E+07  7.2003E+05 -2.0147E+05
0008648   6.5523E+07 -1.6847E+06  8.2167E+05
0008649   6.3085E+07 -3.9437E+05  8.3590E+05
0008650   6.5923E+07  5.5126E+04 -1.9106E+05
0008651   6.4753E+07  2.8817E+05 -7.1935E+05
0008652   6.5570E+07 -6.3803E+05 -9.7396E+05
0008653   6.5110E+07 -1.7314E+05 -1.9239E+06
0008654   6.4035E+07  2.3870E+05 -8.5911E+05
0008655   6.2799E+07  3.3894E+05  1.8895E+06
0008656   6.5042E+07  2.7482E+05  1.8717E+06
0008657   6.4153E+07 -9.0817E+05 -2.0870E+06
0008658   6.6099E+07  3.5282E+05  7.9561E+05
0008659   6.4084E+07  1.2394E+06 -1.0669E+06
0008660   6.5238E+07  9.9587E+05 -6.2987E+05
0008661   6.4499E+07  7.8664E+04  2.3188E+05
0008662   6.5717E+07 -9.9563E+05 -2.1695E+06
0008663   6.4627E+07  1.4554E+06  5.3757E+05
0008664   6.6873E+07  3.3428E+05 -6.0164E+05
0008665   6.4327E+07 -6.3015E+06  3.6049E+05
0008666   6.4854E+07  1.3653E+06 -4.3501E+05
0008667   6.5034E+07  1.6981E+06 -4.7993E+06
0008668   6.3775E+07  5.5325E+05  1.8674E+06
0008669   6.3869E+07  1.6747E+06 -5.1090E+03
0008670   6.2828E+07 -8.9662E+05 -1.0102E+06
0008671   6.3831E+07  7.9360E+05 -4.3357E+05
0008672   6.4538E+07 -2.1351E+06  1.6163E+06
0008673   6.3801E+07  4.6126E+05  5.4724E+05
0008674   6.6277E+07 -2.9406E+06 -4.2079E+05
0008675   6.4751E+07  2.2832E+06  1.4007E+06
0008676   6.5719E+07  6.3728E+05 -3.8952E+05
0008677   6.4771E+07  4.8508E+05 -1.8791E+06
0008678   6.6423E+07  3.5827E+06 -1.3218E+06
0008679   6.4977E+07 -2.5412E+06  2.1918E+06
0008680   6.6572E+07 -2.2425E+06  1.6273E+06
0008681   6.3660E+07  3.4885E+06 -1.0239E+06
0008682   6.4338E+07  1.1326E+06  3.3024E+06
0008683   6.2752E+07  1.3813E+06  2.2094E+05
0008684   6.5110E+07 -3.5355E+04  1.3587E+05
0008685   6.4875E+07 -2.1409E+05  4.5054E+05
0008686   6.3818E+07 -1.5438E+06 -2.2646E+06
0008687   6.3203E+07  1.2419E+06  1.8038E+05
0008688   6.3348E+07  4.2516E+06 -6.3784E+06
0008689   6.4713E+07 -1.1410E+06 -5.4064E+05
0008690   6.3768E+07  2.2360E+06 -2.0327E+06
0008691   6.4375E+07  1.7877E+05  2.1061E+06
0008692   6.5986E+07 -8.4646E+05 -5.6553E+04
0008693   6.5319E+07  2.2354E+05 -2.7323E+05
0008694   6.2007E+07 -1.1091E+05  8.3618E+05
0008695   6.4164E+07 -2.2466E+06 -2.6954E+06
0008696   6.3660E+07  1.3803E+06 -1.0045E+06
0008697   6.3990E+07 -2.9692E+05 -9.4738E+05
0008698   6.3533E+07  3.1643E+04  1.0169E+05
0008699   6.5609E+07 -2.8162E+06 -6.0503E+05
0008700   6.5741E+07 -4.3438E+05  1.8566E+06
0008701   6.5262E+07 -4.1262E+06  4.8563E+06
0008702   6.4283E+07  1.6155E+06  2.8462E+06
0008703   6.3902E+07  8.7133E+05  6.2310E+05
0008704   6.4022E+07  9.7272E+05 -5.1602E+05
0008705   6.5979E+07  7.6069E+05  2.4195E+06
0008706   6.4154E+07 -1.6910E+06 -1.1753E+06
0008707   6.3509E+07 -6.3507E+05 -2.8537E+06
0008708   6.4363E+07  5.7127E+05  6.9688E+05
0008709   6.3861E+07  6.7389E+05  1.3424E+05
0008710   6.4002E+07  1.0049E+06 -3.4560E+05
0008711   6.4491E+07 -7.9159E+05 -6.2947E+05
0008712   6.4921E+07 -1.7756E+06 -2.9630E+06
0008713   6.4856E+07  2.7522E+05  9.7971E+05
0008714   6.2302E+07  1.8411E+06 -2.6774E+05
0008715   6.4645E+07  1.6625E+05 -8.1999E+05
0008716   6.1001E+07  1.7332E+06 -1.0508E+07
0008717   6.5151E+07 -1.6218E+06  1.7257E+06
0008718   6.4906E+07 -1.6101E+05  6.0969E+05
0008719   6.4913E+07  1.8819E+06  9.8900E+05
0008720   6.2974E+07 -6.5744E+05 -9.0657E+05
0008721   6.2614E+07 -1.6846E+06  8.6181E+05
0008722   6.4158E+07  3.8109E+05 -1.3496E+06
0008723   6.5117E+07 -1.4757E+06 -2.3884E+06
0008724   6.2525E+07 -3.5480E+06 -8.4014E+06
0008725   6.5287E+07 -8.8396E+05  2.8508E+06
0008726   6.3553E+07 -1.7991E+05 -9.9638E+04
0008727   6.3253E+07  2.3800E+06 -3.5609E+05
0008728   6.3852E+07  1.8407E+06  8.4485E+05
0008729   6.3790E+07  9.3057E+04  9.9812E+05
0008730   6.4537E+07  1.0011E+06 -1.4128E+04
0008731   6.3996E+07 -1.4732E+06  6.8969E+05
0008732   6.4479E+07 -2.1382E+06 -2.8645E+05
0008733   6.4239E+07  3.4519E+05  4.5125E+05
0008734   6.3281E+07 -1.4987E+06  2.0163E+06
0008735   6.5503E+07 -1.8823E+06  2.2658E+06
0008736   6.4038E+07 -1.0972E+06  9.8611E+05
0008737   6.4313E+07 -3.8428E+06  5.0145E+05
0008738   6.6642E+07 -1.9208E+05  3.8069E+05
0008739   6.5646E+07  8.4725E+05 -1.7763E+06
0008740   6.2645E+07  2.0176E+06  9.1722E+05
0008741   6.4544E+07 -3.7386E+05 -8.0786E+05
0008742   6.3692E+07  1.6928E+06  3.5239E+05
0008743   6.3581E+07 -9.5288E+05 -5.0153E+05
0008744   6.4506E+07  1.2331E+06  1.2956E+06
0008745   6.4740E+07  1.0034E+06 -7.3412E+04
0008746   6.6075E+07 -8.6009E+05 -1.6061E+06
0008747   6.3623E+07  2.6993E+06  2.1545E+06
0008748   6.2338E+07  3.7513E+05 -1.4377E+05
0008749   6.4744E+07  1.0035E+06  2.3101E+06
0008750   6.5607E+07  1.0389E+06  5.8335E+05
0008751   6.4192E+07 -1.5301E+06 -2.2039E+06
0008752   6.3773E+07  6.5661E+05 -1.5874E+06
0008753   6.3276E+07  1.5584E+06  2.2268E+06
0008754   6.4501E+07  8.5783E+05  2.3537E+05
0008755   6.5912E+07 -2.4705E+06 -2.8911E+06
0008756   6.7410E+07  7.2287E+05 -3.6133E+05
0008757   6.3732E+07 -3.1672E+06 -2.8259E+06
0008758   6.3082E+07  8.6252E+05  1.1681E+06
0008759   6.3525E+07  1.6889E+06 -1.4083E+05
0008760   6.6293E+07 -1.4778E+06 -1.6411E+06
0008761   6.5118E+07 -5.7369E+05 -4.9680E+05
0008762   6.4198E+07 -9.6956E+05 -3.0855E+05
0008763   6.5981E+07 -9.4945E+05  7.4156E+05
0008764   6.6025E+07 -5.0337E+05  1.6787E+06
0008765   6.4597E+07  3.1147E+06 -1.1646E+06
0008766   6.2990E+07 -8.3945E+05  1.9799E+06
0008767   6.4263E+07 -5.5610E+05 -1.0214E+06
0008768   6.4331E+07 -4.5008E+05 -3.4585E+05
0008769   6.5422E+07  3.7512E+04 -1.8635E+05
0008770   6.5036E+07  1.0167E+06 -1.5761E+05
0008771   6.4919E+07  2.8860E+06  1.3327E+06
0008772   6.2926E+07 -8.6759E+05 -9.4222E+05
0008773   6.4198E+07  9.3918E+05 -6.8168E+04
0008774   6.5245E+07 -1.1322E+06 -1.0567E+06
0008775   6.6665E+07 -1.1465E+06  4.8895E+05
0008776   6.4169E+07 -1.2183E+06 -3.6622E+05
0008777   6.3660E+07 -6.7702E+05  2.8006E+05
0008778   6.4384E+07  9.6523E+05 -2.2602E+06
0008779   6.2745E+07  1.5676E+06  5.6073E+05
0008780   6.5348E+07  2.3281E+06 -3.9336E+05
0008781   6.5521E+07  4.2088E+05 -1.1179E+06
0008782   6.2606E+07 -1.6259E+06  8.3036E+05
0008783   6.3351E+07  1.4961E+06 -2.8058E+05
0008784   6.6122E+07  2.0257E+06 -8.8415E+05
0008785   6.5486E+07  1.4833E+06 -1.5941E+05
0008786   6.3903E+07  1.8311E+05  2.3629E+06
0008787   6.1693E+07  9.4900E+05  6.2853E+05
0008788   6.2636E+07 -8.5786E+05 -4.9310E+05
0008789   6.4388E+07  4.4355E+06 -1.2150E+06
0008790   6.4084E+07  4.0122E+06  6.8805E+06
0008791   6.4958E+07 -1.6774E+06 -4.9810E+04
0008792   6.5229E+07 -9.4211E+05  1.3035E+06
0008793   6.6924E+07  1.2196E+05 -4.5249E+05
0008794   6.6323E+07  1.6310E+06 -1.3384E+06
0008795   6.5588E+07 -1.3340E+06  1.6424E+06
0008796   6.3418E+07  7.8835E+05 -1.6530E+06
0008797   6.5565E+07  5.9805E+05 -3.0604E+05
0008798   6.2678E+07  4.7237E+05 -2.0365E+06
0008799   6.5941E+07  7.9004E+05 -9.5801E+05
0008800   6.2681E+07  7.7831E+05 -1.2419E+06
0008801   6.6343E+07  3.6604E+05  2.2522E+04
0008802   6.2449E+07  9.5267E+05 -8.4641E+05
0008803   6.8143E+07 -9.8160E+04 -1.1981E+06
0008804   6.3853E+07  8.1101E+05  1.0496E+06
0008805   6.3647E+07  2.7997E+06 -2.3583E+06
0008806   6.4311E+07  1.5815E+06  2.9473E+06
0008807   6.4431E+07  9.5566E+04 -1.8051E+06
0008808   6.4216E+07  1.6819E+05 -7.6644E+05
0008809   6.2742E+07 -6.1804E+05 -9.8267E+05
0008810   6.7531E+07  8.9865E+05 -2.0157E+06
0008811   6.3232E+07 -2.1393E+06  5.8195E+05
0008812   6.3673E+07  4.7088E+05 -3.8213E+06
0008813   6.4289E+07  1.1745E+05 -2.1429E+06
0008814   6.6075E+07 -1.8468E+05  1.4816E+06
0008815   6.5344E+07 -1.0883E+05  2.2653E+05
0008816   6.4955E+07  3.0428E+06 -3.9258E+05
0008817   6.3903E+07 -1.1566E+06  1.5680E+06
0008818   6.4936E+07 -1.0592E+06 -1.1531E+06
0008819   6.4318E+07 -1.6866E+06 -1.5036E+05
0008820   6.4086E+07  1.3524E+06 -1.3976E+06
0008821   6.2111E+07 -3.8799E+06 -2.1722E+06
0008822   6.2834E+07  8.7445E+05  2.6254E+05
0008823   6.4526E+07 -1.1679E+06 -1.4752E+06
0008824   6.5027E+07 -2.1997E+06  9.0792E+05
0008825   6.4478E+07  2.1563E+05 -5.7233E+05
0008826   6.3620E+07 -8.7403E+05  5.9199E+05
0008827   6.4175E+07  2.2002E+06 -3.8058E+06
0008828   6.5350E+07 -1.1429E+06 -1.0602E+06
0008829   6.3919E+07 -2.5168E+05 -1.1791E+06
0008830   6.3482E+07  1.2655E+06 -2.1179E+06
0008831   6.4723E+07  6.8028E+04 -2.1022E+05
0008832   6.4042E+07 -2.5502E+06 -1.0263E+05
0008833   6.5377E+07  8.1291E+05 -4.0044E+06
0008834   6.3299E+07  5.3723E+05  2.1405E+05
0008835   6.5820E+07  3.0203E+05 -1.2317E+06
0008836   6.4064E+07 -2.1921E+06  7.7281E+05
0008837   6.6897E+07  1.1041E+06 -1.5050E+05
0008838   6.6112E+07  7.7703E+05 -2.9604E+06
0008839   6.4422E+07 -9.4659E+05  8.3267E+05
0008840   6.4640E+07  3.0858E+06 -3.6516E+06
0008841   6.3418E+07  1.2245E+06  1.9260E+06
0008842   6.5346E+07  6.2746E+05  8.6040E+05
0008843   6.2685E+07  5.8447E+05 -9.6563E+05
0008844   6.3237E+07 -7.2202E+05 -4.9790E+05
0008845   6.6429E+07 -2.6123E+05 -9.5917E+05
0008846   6.4270E+07 -1.6398E+06 -1.6883E+06
0008847   6.5563E+07 -1.6825E+06  2.4387E+06
0008848   6.4293E+07  1.4595E+06  7.0854E+05
0008849   6.4837E+07 -6.5720E+05 -2.5162E+05
0008850   6.5880E+07 -1.6697E+06  1.4244E+05
0008851   6.3251E+07 -1.4686E+06 -8.3552E+05
0008852   6.4538E+07 -2.1406E+03 -1.3719E+06
0008853   6.4268E+07 -1.7311E+06  1.9244E+05
0008854   6.3628E+07 -1.6013E+05 -1.0133E+06
0008855   6.4456E+07 -3.9266E+06  6.2079E+05
0008856   6.2713E+07 -3.3490E+05  7.5080E+05
0008857   6.3413E+07 -9.0345E+05 -1.4717E+06
0008858   6.5328E+07  5.7883E+05  1.3197E+06
0008859   6.5164E+07 -1.0747E+06 -6.1894E+05
0008860   6.4539E+07 -1.5827E+06  2.6695E+06
0008861   6.5754E+07  8.5002E+05 -4.9555E+05
0008862   6.4789E+07 -2.6732E+06 -2.0092E+05
0008863   6.4742E+07  1.7086E+06  1.9612E+06
0008864   6.4163E+07 -1.0543E+06  4.7248E+05
0008865   6.5254E+07 -1.7235E+06 -3.0509E+04
0008866   6.5406E+07 -2.8776E+05 -5.3140E+05
0008867   6.5804E+07  5.9032E+05  5.7570E+05
0008868   6.5809E+07 -1.7919E+06  1.6576E+06
0008869   6.4345E+07  2.3287E+05 -1.8781E+06
0008870   6.3973E+07  3.0762E+05 -2.2181E+06
0008871   6.3908E+07  8.2310E+04 -4.3057E+05
0008872   6.2815E+07 -1.9024E+05 -2.4174E+06
0008873   6.5010E+07  5.8908E+05  1.0993E+06
0008874   6.4542E+07  1.1199E+06 -1.2742E+05
0008875   6.4335E+07 -6.1248E+05 -2.3802E+06
0008876   6.3509E+07  1.4658E+06  4.2301E+05
0008877   6.5336E+07  1.8863E+06  2.0891E+05
0008878   6.5770E+07  8.1255E+05 -6.2518E+05
0008879   6.1757E+07  5.4915E+06 -5.5472E+06
0008880   6.5241E+07  1.7238E+06 -8.2141E+05
0008881   6.5990E+07 -3.4673E+05 -2.2579E+06
0008882   6.4576E+07  9.6007E+05  6.6463E+05
