============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008854   8.1964E+07  2.5364E+06  2.9189E+06
0008855   7.9980E+07 -9.0233E+05  1.9374E+06
0008856   8.1401E+07  2.6677E+06 -2.2831E+06
0008857   7.9172E+07 -2.8316E+06 -2.3795E+05
0008858   8.0319E+07 -9.1939E+05 -8.5479E+05
0008859   8.0285E+07  2.3184E+05 -1.8298E+06
0008860   7.9574E+07  2.0875E+06  2.2164E+04
0008861   7.7462E+07 -8.5651E+05  4.2106E+06
0008862   7.9978E+07  1.0547E+06  8.9750E+04
0008863   8.2256E+07  7.9183E+05 -1.4870E+06
0008864   8.1796E+07  1.3209E+06 -5.3592E+05
0008865   8.1349E+07  6.0432E+04 -2.8673E+05
0008866   8.0885E+07 -1.1901E+06  6.8907E+05
0008867   7.9746E+07  3.6753E+05  1.4742E+06
0008868   8.1969E+07 -2.3499E+06 -3.6026E+05
0008869   7.9674E+07  7.3530E+05 -2.4851E+06
0008870   7.8964E+07  1.6640E+06  7.6992E+05
0008871   8.0686E+07 -6.2704E+05 -4.2171E+06
0008872   7.9846E+07  1.6174E+06  1.8194E+06
0008873   8.0971E+07  7.4391E+05  1.7784E+06
0008874   7.6540E+07 -5.0288E+06  1.7261E+07
0008875   8.0339E+07  6.1658E+06  7.3486E+05
0008876   8.0675E+07 -2.6935E+06 -1.8409E+06
0008877   7.8998E+07 -1.4581E+06  1.4101E+06
0008878   7.5680E+07  4.2991E+06  8.0157E+06
0008879   8.1235E+07 -6.3587E+05 -3.3957E+05
0008880   8.3212E+07  1.3462E+06  1.1705E+06
0008881   8.1429E+07  2.3673E+06  2.8442E+06
0008882   8.2810E+07 -7.8323E+05 -6.3066E+05
0008883   8.1442E+07 -1.5349E+06  7.3110E+05
0008884   8.2728E+07 -4.3448E+05  2.0550E+06
0008885   8.1624E+07 -3.8158E+05  1.4705E+06
0008886   7.8715E+07  9.2923E+05  1.8155E+06
0008887   8.1317E+07 -3.5592E+06 -3.1135E+06
0008888   8.0800E+07 -1.8826E+06 -1.9421E+06
0008889   8.0989E+07 -4.6869E+05  2.9509E+06
0008890   8.1430E+07  2.1418E+06  6.9822E+05
0008891   7.9209E+07  3.1645E+06  1.3096E+06
0008892   8.1064E+07  2.2301E+06  7.2301E+05
0008893   8.0098E+07  3.7989E+05 -3.5661E+06
0008894   8.1669E+07 -6.4520E+06 -9.7490E+05
0008895   7.8141E+07 -2.7706E+05  2.7276E+06
0008896   8.0063E+07  3.4381E+06  3.9973E+06
0008897   8.1115E+07  6.9151E+04  2.0886E+05
0008898   8.1127E+07  5.8474E+05  4.7844E+06
0008899   7.9586E+07 -2.0956E+06 -2.2409E+06
0008900   8.0159E+07  1.6033E+06  2.1064E+06
0008901   8.0314E+07  2.7421E+06 -5.7521E+05
0008902   7.7112E+07 -1.5931E+06 -1.0958E+06
0008903   8.2255E+07 -2.0049E+06  6.2904E+05
0008904   8.1369E+07 -3.4167E+06 -2.2304E+04
0008905   7.7416E+07 -1.6547E+06 -6.6875E+06
0008906   8.0984E+07  5.6070E+05 -1.0939E+06
0008907   7.8464E+07  8.8031E+05 -1.0854E+06
0008908   8.1086E+07 -1.2892E+06  1.2977E+05
0008909   8.0937E+07 -2.3110E+06  3.3162E+05
0008910   8.0765E+07  3.7482E+05  3.7890E+05
0008911   7.8639E+07 -1.6806E+06  2.8550E+06
0008912   8.1175E+07 -1.5863E+05  2.3618E+06
0008913   7.9995E+07  1.5804E+06  3.0826E+05
0008914   8.2402E+07 -1.0736E+06  8.6301E+05
0008915   8.0789E+07 -1.3125E+06 -7.9616E+05
0008916   7.9705E+07 -1.2291E+06  1.3226E+06
0008917   8.1047E+07  9.8819E+05  2.1527E+05
0008918   8.1385E+07 -2.5278E+05 -9.5567E+05
0008919   8.1869E+07  8.1555E+05 -3.5207E+06
0008920   7.9806E+07  1.8775E+06 -2.5091E+06
0008921   7.8689E+07 -1.1611E+06  1.3487E+06
0008922   7.9929E+07  7.6002E+05 -8.3302E+05
0008923   7.9612E+07  2.5328E+06  8.7555E+05
0008924   7.8568E+07  4.3756E+06  2.2046E+06
0008925   8.0642E+07 -3.7177E+05  2.7128E+06
0008926   7.9442E+07  7.3365E+04 -1.4190E+06
0008927   7.9264E+07  2.6441E+05 -2.9651E+05
0008928   7.8206E+07  2.1927E+06  1.3322E+06
0008929   8.1529E+07  3.7889E+06  9.9804E+05
0008930   8.1347E+07 -2.5180E+06  4.8727E+06
0008931   8.1832E+07  3.3027E+05 -1.1071E+06
0008932   7.9230E+07 -5.5276E+05  1.7327E+06
0008933   7.7763E+07  1.7079E+06  2.7770E+06
0008934   8.1402E+07  1.1419E+06  1.2528E+06
0008935   8.0677E+07 -4.9813E+06 -2.1604E+06
0008936   8.1072E+07  5.3458E+05  3.9092E+05
0008937   8.1900E+07  1.5221E+06 -1.6660E+06
0008938   7.9381E+07 -3.4353E+05 -2.8662E+06
0008939   7.9171E+07  4.9713E+05  2.1249E+06
0008940   7.8759E+07 -6.4452E+05  3.7696E+05
0008941   8.0721E+07 -1.7743E+06 -7.7427E+05
0008942   8.1158E+07  7.6273E+05 -1.3635E+06
0008943   8.2836E+07 -2.3081E+06 -8.5353E+05
0008944   8.1435E+07  1.1133E+06  1.6224E+06
0008945   8.1461E+07  1.5955E+05  9.5735E+05
0008946   7.9992E+07  1.1789E+06  6.8003E+05
0008947   8.0586E+07  7.2085E+05  8.0697E+05
0008948   8.1332E+07 -1.2570E+06 -1.9115E+06
0008949   8.0577E+07 -8.2599E+05  1.8159E+06
0008950   8.1134E+07  5.1128E+05 -1.4726E+06
0008951   7.7969E+07 -7.6488E+05  1.7130E+06
0008952   8.2034E+07  1.2500E+06  1.8333E+06
0008953   8.0248E+07  1.2776E+06  5.1776E+05
0008954   8.1141E+07  1.9751E+06 -6.1167E+05
0008955   8.1663E+07  1.1213E+06 -1.0591E+06
0008956   7.9119E+07  2.6097E+06  6.9168E+05
0008957   7.9814E+07 -1.3651E+06 -7.1837E+05
0008958   8.3182E+07 -8.5846E+05 -1.2380E+06
0008959   7.9594E+07 -1.8265E+06  6.8258E+05
0008960   8.0610E+07  7.3250E+05  3.5850E+05
0008961   8.1193E+07  2.2080E+06 -1.3327E+06
0008962   7.8386E+07  3.3884E+06 -7.3185E+04
0008963   7.7573E+07 -2.1768E+06  1.2784E+06
0008964   8.0501E+07 -1.4908E+06 -1.1487E+06
0008965   7.8203E+07 -6.0080E+06 -3.7007E+06
0008966   7.8777E+07  6.6309E+05  2.5889E+05
0008967   7.9491E+07  7.9532E+05  2.0548E+06
0008968   7.9788E+07 -4.0521E+05  2.2626E+06
0008969   8.1566E+07  3.3842E+05 -1.8818E+06
0008970   7.9927E+07 -2.0601E+05  6.1516E+05
0008971   8.1592E+07 -3.1850E+04  3.7505E+06
0008972   8.1275E+07 -2.3600E+06  1.0927E+05
0008973   8.1069E+07 -2.0699E+06  1.6353E+06
0008974   8.0766E+07 -1.0242E+06  1.4663E+04
0008975   8.0482E+07  1.6612E+06  1.8393E+06
0008976   7.9046E+07  2.7418E+06  1.7157E+06
0008977   7.7383E+07  5.6251E+06  4.5730E+06
0008978   8.1734E+07  2.6828E+06 -2.8275E+06
0008979   8.1323E+07 -3.8253E+06  3.5703E+05
0008980   7.9592E+07  9.4095E+05 -1.6176E+06
0008981   7.8764E+07  6.4212E+05  4.4854E+06
0008982   8.1074E+07 -1.1432E+06 -6.7190E+05
0008983   8.1943E+07  4.9680E+06  1.6142E+06
0008984   8.0810E+07  2.9933E+06 -3.8166E+06
0008985   8.0177E+07  1.5323E+06  9.5493E+05
0008986   8.1378E+07  9.7461E+05 -3.1857E+06
0008987   8.1011E+07 -2.5757E+05  1.3545E+06
0008988   8.1191E+07  9.9976E+05 -3.6303E+05
0008989   7.8897E+07 -1.5132E+06  2.5678E+05
0008990   7.9064E+07 -5.1798E+06  8.0626E+06
0008991   7.8799E+07 -1.1438E+06 -1.9019E+06
0008992   8.0813E+07 -6.6451E+06  8.8582E+05
0008993   8.1230E+07 -2.1155E+05  4.2500E+06
0008994   7.9689E+07 -3.5229E+06  3.9972E+05
0008995   8.2069E+07 -1.2865E+06 -3.7432E+06
0008996   7.9537E+07 -3.1508E+06 -1.9120E+06
0008997   8.1482E+07 -4.0837E+05  6.2739E+04
0008998   8.0700E+07  1.1529E+06 -1.0019E+06
0008999   7.9817E+07 -1.0287E+06  2.9526E+06
0009000   8.0355E+07  4.1733E+06  4.9500E+06
0009001   8.1804E+07 -9.6837E+05 -1.3668E+05
0009002   7.9055E+07  8.3180E+05  3.6493E+05
0009003   7.9339E+07 -7.8113E+05  8.6374E+05
0009004   8.2387E+07 -2.8790E+06 -2.5414E+06
0009005   7.9287E+07  9.3700E+05 -3.9999E+06
0009006   8.0514E+07 -1.5993E+06 -1.1006E+05
0009007   8.1531E+07 -2.6082E+06  8.7243E+05
0009008   8.1346E+07  2.2816E+05 -9.3303E+05
0009009   8.0771E+07  1.4849E+06  1.1446E+06
0009010   7.9656E+07  1.4602E+06 -1.5692E+06
0009011   7.9155E+07 -1.4208E+06 -2.0064E+06
0009012   8.0068E+07  8.4101E+05  1.0485E+06
0009013   8.1324E+07 -5.3300E+05 -3.8039E+06
0009014   8.2065E+07  1.0082E+06  3.2277E+05
0009015   7.8777E+07  4.0487E+05  2.4323E+06
0009016   8.0618E+07 -2.5459E+05 -1.6107E+06
0009017   8.1023E+07 -7.7262E+05  1.7319E+06
0009018   8.0255E+07  8.8271E+05  1.6793E+05
0009019   8.1154E+07 -1.9992E+06 -3.0112E+06
0009020   7.8792E+07  1.2596E+06  1.0274E+06
0009021   8.0885E+07  4.5985E+05 -1.0789E+05
0009022   8.3741E+07  1.4093E+06  1.0985E+06
0009023   8.1588E+07 -2.0826E+06 -1.5093E+06
0009024   8.1245E+07 -7.4077E+05  3.2567E+03
0009025   7.9578E+07 -1.6094E+06  2.2788E+06
0009026   8.1403E+07 -3.0350E+06 -1.2660E+06
0009027   8.1235E+07 -2.3327E+06  2.2129E+06
0009028   7.9839E+07 -3.0672E+05  1.3854E+06
0009029   8.0158E+07  1.6225E+05  4.2968E+06
0009030   7.7867E+07 -1.8434E+06 -2.0815E+06
0009031   7.9802E+07  8.0403E+05  4.3983E+06
0009032   7.9808E+07  4.7350E+04 -1.1012E+06
0009033   7.9687E+07 -2.7100E+06  4.7063E+06
0009034   8.0158E+07  2.1975E+06 -1.7192E+06
0009035   8.0008E+07  1.3630E+06  4.9407E+06
0009036   8.0894E+07 -1.9356E+05 -1.8905E+06
0009037   7.9910E+07 -1.3473E+06 -1.4585E+06
0009038   7.8896E+07 -2.4332E+06 -2.5254E+06
0009039   8.0547E+07  2.5191E+05 -1.7671E+06
0009040   8.0562E+07  9.8606E+05 -3.8610E+05
0009041   7.9767E+07  3.4406E+06 -1.1181E+05
0009042   8.0283E+07 -1.3971E+06 -5.9378E+05
0009043   7.9113E+07 -1.5128E+06  1.3209E+06
0009044   8.1600E+07  3.6948E+06 -1.2025E+06
0009045   8.1848E+07 -8.9601E+05 -6.1885E+05
0009046   8.0006E+07 -2.7525E+06 -3.4360E+06
0009047   8.2116E+07 -1.4606E+06  1.1574E+06
0009048   8.0862E+07  1.0480E+06  8.3549E+04
0009049   8.0057E+07 -3.1635E+05 -1.3070E+06
0009050   8.0187E+07  1.9723E+06  1.0751E+06
0009051   7.9939E+07  5.8247E+05  5.1868E+05
0009052   8.0998E+07 -3.3137E+05 -2.6319E+06
0009053   7.9362E+07 -1.2226E+06  2.2610E+04
0009054   8.1522E+07 -1.2961E+06 -9.5893E+05
0009055   7.9086E+07 -4.4075E+05 -8.3108E+05
0009056   7.9669E+07  2.2669E+06  2.9517E+05
0009057   7.6815E+07  4.8306E+05 -9.6838E+05
0009058   8.1273E+07 -1.1101E+06  2.8704E+05
0009059   8.0710E+07 -7.9745E+05  9.9493E+05
0009060   8.4787E+07 -7.7150E+05  1.6937E+05
0009061   7.9917E+07  3.4550E+05  2.1267E+06
0009062   7.8425E+07  3.6602E+06  2.9120E+06
0009063   7.9462E+07 -2.1503E+06  3.6557E+05
0009064   7.8747E+07 -2.5239E+06  4.4292E+05
0009065   8.2379E+07  1.8190E+06 -7.5317E+05
0009066   8.2746E+07  4.2927E+06 -3.4445E+06
0009067   8.1081E+07 -5.7570E+06 -1.1339E+06
0009068   8.1423E+07 -3.0754E+06  5.6607E+06
0009069   8.0104E+07  7.1071E+05  1.5019E+06
0009070   8.3396E+07 -5.9541E+05 -2.0300E+06
0009071   7.9974E+07 -1.0090E+06  4.2198E+06
0009072   8.0537E+07  1.0553E+06  2.8472E+06
0009073   8.1123E+07  5.0046E+06  5.3649E+06
0009074   7.9578E+07  1.2545E+06  4.3224E+03
0009075   8.4004E+07 -1.0952E+06  1.7727E+06
0009076   8.0376E+07  1.7826E+05  1.1154E+05
0009077   7.9822E+07  5.5655E+05  6.5939E+04
0009078   7.8587E+07  1.1426E+06  1.9861E+06
0009079   8.1068E+07  6.4264E+05 -3.6704E+05
0009080   8.0776E+07  1.6954E+06 -1.1092E+06
0009081   7.8887E+07  1.6514E+05 -7.2196E+04
0009082   8.1795E+07 -4.0306E+05  1.5541E+06
0009083   8.1041E+07  4.2039E+05 -1.4932E+06
0009084   8.2192E+07  1.9260E+05  3.9073E+06
0009085   8.2063E+07 -2.1397E+06 -8.6213E+05
0009086   8.0281E+07  1.3304E+06 -7.4067E+05
0009087   8.2539E+07  2.0425E+06  1.4549E+06
0009088   7.9420E+07 -2.2883E+06 -7.4250E+05
0009089   8.1530E+07  6.9947E+04  1.2628E+06
0009090   7.9194E+07  1.0218E+06  2.0447E+06
0009091   8.0132E+07  1.3161E+07  1.0115E+05
0009092   8.1174E+07 -8.9710E+05 -2.6076E+06
0009093   7.9712E+07 -1.0638E+06  7.5923E+05
0009094   7.9472E+07 -2.2628E+06  1.2769E+06
0009095   8.0376E+07  1.4963E+06 -3.1540E+06
0009096   7.8693E+07  1.5232E+06 -2.1110E+06
0009097   8.3161E+07  1.9692E+06 -2.3795E+06
0009098   7.9113E+07 -4.8810E+05  3.2864E+06
0009099   8.0631E+07 -4.7796E+05 -4.3714E+05
0009100   7.8401E+07  1.6928E+05  4.4607E+05
0009101   8.1233E+07 -9.2655E+05 -1.1513E+06
0009102   8.1716E+07 -2.3365E+06 -9.8743E+05
0009103   8.2252E+07 -1.8535E+06 -2.4832E+06
0009104   8.1245E+07 -1.2224E+06 -4.4929E+06
0009105   7.9870E+07  2.0818E+06  3.3745E+05
0009106   8.2882E+07 -2.7475E+06 -2.1890E+06
0009107   8.1590E+07 -2.6897E+06 -2.0866E+06
0009108   8.1174E+07 -1.4645E+06  6.8495E+05
0009109   8.0506E+07  1.4289E+05  1.6523E+05
0009110   8.1369E+07  2.9484E+06 -3.7178E+06
0009111   7.9551E+07  9.7279E+05 -6.4023E+05
0009112   8.0392E+07  2.5742E+05 -5.5197E+05
0009113   8.0623E+07 -3.6060E+06  3.5047E+06
0009114   7.9333E+07 -1.1825E+06 -8.8970E+05
0009115   7.9646E+07  8.9493E+05  1.1307E+06
0009116   8.1592E+07 -6.5133E+06  7.8506E+05
0009117   8.0008E+07  9.2777E+05 -1.0276E+06
0009118   7.8658E+07  1.1355E+06 -1.7904E+06
0009119   7.9728E+07  4.6230E+04  2.5831E+05
0009120   8.2154E+07  4.8193E+05 -8.3701E+05
0009121   7.9353E+07  6.2380E+05  1.3803E+06
0009122   7.9170E+07 -2.8386E+06  2.0415E+06
0009123   8.0443E+07 -2.0726E+06 -2.0083E+06
0009124   8.0348E+07 -8.6885E+05 -1.7392E+06
0009125   7.9019E+07  2.9228E+06  4.3579E+06
0009126   8.1219E+07  1.3847E+06 -3.2819E+05
0009127   8.0544E+07 -1.0037E+06 -2.1017E+06
0009128   8.2142E+07  3.1650E+05 -2.6420E+05
0009129   8.0899E+07 -6.5147E+05 -1.0700E+04
0009130   8.0417E+07 -7.3053E+05  3.4122E+04
0009131   8.2443E+07  4.6068E+05 -1.2213E+06
0009132   7.9505E+07 -1.6651E+06 -3.1115E+06
0009133   8.1989E+07 -1.6171E+06 -1.8706E+06
0009134   7.7417E+07 -6.7039E+06 -1.5335E+07
0009135   7.7454E+07 -1.4807E+06 -2.7008E+05
0009136   7.8558E+07  1.0117E+06 -5.2099E+05
0009137   8.1078E+07  3.5002E+05 -2.7086E+05
0009138   8.2943E+07  1.8389E+06  2.2810E+06
0009139   7.9939E+07  1.1822E+06  5.2126E+06
0009140   7.8054E+07  3.5318E+05 -2.8635E+05
0009141   8.0090E+07 -3.1923E+06  1.3180E+06
0009142   8.1071E+07 -9.1106E+05 -1.3781E+06
0009143   7.9470E+07  1.5413E+06 -1.6463E+06
0009144   8.2040E+07 -7.0875E+05 -2.0802E+06
0009145   8.0967E+07 -1.5013E+06  1.6677E+06
0009146   8.0998E+07 -4.6179E+06 -2.3278E+06
0009147   8.2795E+07 -3.1848E+06 -1.3008E+06
0009148   7.9321E+07  5.1643E+05  6.3508E+05
0009149   7.9735E+07  3.4829E+06 -9.2529E+05
0009150   7.6721E+07  5.7335E+03  1.7537E+06
0009151   7.9006E+07  8.2696E+05  6.3923E+06
0009152   8.1600E+07  2.4024E+06  3.8859E+05
0009153   8.0562E+07 -6.4933E+05 -3.2986E+05
0009154   8.2074E+07  4.3108E+06 -2.4884E+06
0009155   8.1865E+07 -4.1087E+06  1.0284E+05
0009156   7.9041E+07 -1.9372E+06  1.5753E+05
0009157   8.2126E+07  2.8067E+06  1.9744E+06
0009158   8.0867E+07 -9.5290E+05 -1.0411E+06
0009159   8.1867E+07 -2.4795E+06  5.6127E+05
0009160   8.3415E+07  6.1812E+04 -5.3188E+05
0009161   8.0638E+07 -1.6338E+06 -1.2950E+06
0009162   8.0938E+07 -1.8452E+06 -1.7725E+06
0009163   8.0255E+07 -1.0263E+06  7.6819E+05
0009164   8.0957E+07 -1.9652E+06  2.5635E+06
0009165   7.9912E+07 -8.3110E+05 -2.1492E+06
0009166   8.0291E+07  1.8804E+06  8.2242E+05
0009167   7.9503E+07 -2.1151E+06 -8.1888E+05
0009168   8.1474E+07  7.6683E+05 -3.3396E+06
0009169   8.0677E+07 -3.9404E+05  2.8822E+06
0009170   8.1005E+07  1.0239E+06  2.2400E+06
0009171   7.9524E+07 -8.8841E+05 -1.5912E+06
0009172   8.0866E+07  1.6013E+06  3.3102E+05
0009173   7.9172E+07  1.3674E+06 -2.8443E+06
0009174   8.0974E+07 -1.9480E+06  3.1417E+05
0009175   7.8271E+07 -4.6350E+05 -1.2040E+05
0009176   7.8591E+07 -4.1651E+06  1.2040E+06
0009177   7.9581E+07 -5.1578E+05  6.4186E+05
0009178   7.9031E+07 -1.1964E+06  1.1045E+06
0009179   7.9307E+07  1.1742E+06  1.2834E+06
0009180   7.8346E+07 -7.4039E+05 -1.1619E+06
0009181   8.0292E+07 -3.4010E+06 -2.3057E+05
0009182   7.8983E+07 -1.6444E+06 -8.0649E+05
0009183   8.3017E+07 -5.0192E+06 -1.2830E+06
0009184   8.0558E+07  7.7316E+05 -1.1515E+06
0009185   8.2929E+07  6.1747E+05 -2.9591E+06
0009186   8.2303E+07 -2.2091E+06  3.9038E+06
0009187   8.0144E+07 -4.7324E+06 -4.1012E+06
0009188   8.0990E+07  6.6734E+05  2.4014E+06
0009189   7.9641E+07 -1.1688E+06 -2.1231E+06
0009190   7.9795E+07  2.6329E+06 -1.7480E+06
0009191   7.9301E+07  2.1787E+06 -2.5710E+06
0009192   8.1077E+07 -1.1149E+06  1.2091E+05
0009193   8.1022E+07 -1.7318E+06 -2.5983E+06
0009194   8.2245E+07  6.4932E+05 -7.6035E+05
0009195   8.2845E+07 -1.3907E+06  4.1861E+05
0009196   8.1817E+07 -8.9750E+05 -1.1555E+06
0009197   8.1815E+07 -1.0686E+06 -1.6634E+06
0009198   8.2515E+07  1.5595E+06 -6.9468E+05
0009199   8.1520E+07  2.1965E+06  4.8926E+04
0009200   8.0169E+07  1.5367E+06 -5.2685E+05
0009201   8.0088E+07  1.2908E+06 -1.0317E+06
0009202   8.0872E+07  5.1156E+05 -5.7718E+05
0009203   7.8600E+07  3.5547E+04  8.6798E+05
0009204   7.9666E+07 -4.0986E+06 -4.6140E+06
0009205   8.0070E+07 -1.7594E+06  6.3108E+05
0009206   8.2383E+07 -8.8324E+05  1.3392E+05
0009207   8.0277E+07 -8.2268E+05 -2.0228E+06
0009208   8.1332E+07 -1.0844E+06  1.9115E+06
0009209   8.2912E+07  4.7907E+05  6.1479E+06
0009210   8.0039E+07  1.8700E+06  3.7230E+05
0009211   7.9080E+07 -5.1314E+04 -2.8733E+06
0009212   8.1699E+07  1.6236E+06  6.3446E+05
0009213   8.2345E+07 -3.2395E+06 -1.9630E+05
0009214   7.9061E+07  2.3989E+06 -4.6013E+05
0009215   7.8724E+07 -1.2943E+06  3.7460E+06
0009216   7.9944E+07  1.1360E+06 -6.5611E+05
0009217   8.1068E+07 -9.3287E+04 -2.6753E+06
0009218   8.2048E+07 -3.7276E+06  1.8706E+06
0009219   7.9510E+07  1.8671E+06 -8.1270E+04
0009220   8.1316E+07  1.3895E+06 -3.3053E+05
0009221   8.0120E+07 -3.0109E+06  1.9557E+06
0009222   8.1121E+07  3.1834E+06  1.7811E+06
0009223   8.1804E+07  4.1694E+05  8.7118E+05
0009224   8.1020E+07 -2.2859E+06  1.9457E+06
0009225   8.0082E+07  5.2504E+04  1.2436E+06
0009226   8.0082E+07 -8.7381E+05 -2.4715E+06
0009227   8.1969E+07  1.3566E+06  1.9825E+06
0009228   7.9629E+07 -3.5721E+06  3.1332E+06
0009229   8.2456E+07 -7.8777E+05 -4.0911E+06
0009230   8.0963E+07 -1.8097E+06 -1.3489E+06
0009231   7.9732E+07  1.9344E+06  2.8251E+06
0009232   7.8192E+07 -2.0196E+05 -9.7971E+04
0009233   7.9989E+07  1.9734E+06 -2.0878E+06
0009234   8.0205E+07  2.3512E+06 -9.4995E+05
0009235   8.1177E+07 -9.7848E+05  1.0945E+06
0009236   8.0086E+07 -5.2946E+05 -2.4092E+05
0009237   7.8553E+07  7.6126E+05  2.8868E+05
0009238   8.2314E+07 -1.1523E+06  3.6099E+05
0009239   8.0546E+07 -5.1597E+05  1.2046E+06
0009240   7.9995E+07 -2.0336E+05  2.5753E+06
0009241   8.0479E+07 -2.7453E+06 -2.1984E+06
0009242   8.2126E+07 -1.9823E+06  2.4813E+06
0009243   8.0928E+07  8.8762E+05 -8.5995E+04
0009244   7.9784E+07  1.7335E+06  2.7772E+06
0009245   7.8853E+07 -1.7976E+06  1.8758E+06
0009246   8.0971E+07 -1.9447E+05  4.6099E+05
0009247   8.1523E+07  4.0104E+04  1.3199E+06
0009248   8.0223E+07 -6.7514E+05  2.2080E+06
0009249   7.9845E+07  3.4911E+06  2.7526E+06
0009250   8.2956E+07  4.2253E+05  5.6781E+06
0009251   8.0034E+07 -4.4512E+06 -1.3917E+05
0009252   7.9695E+07  1.8342E+06  1.0324E+06
0009253   8.1842E+07 -3.4812E+05  2.9372E+06
0009254   8.1619E+07 -1.1214E+06 -1.2406E+06
0009255   8.1185E+07 -2.9589E+06 -1.4804E+05
0009256   8.3052E+07  1.4615E+06  3.8956E+06
0009257   7.9269E+07  2.0486E+06 -8.8089E+05
0009258   8.0746E+07  3.6670E+06 -2.7600E+06
0009259   8.1895E+07 -4.5192E+05 -2.4505E+05
0009260   8.0054E+07 -1.2799E+06  8.9078E+05
0009261   8.2548E+07 -5.8809E+05  1.1653E+05
0009262   7.8887E+07  1.8987E+05 -1.0630E+05
0009263   8.1152E+07 -5.7234E+05  1.5039E+06
0009264   8.1238E+07  5.3563E+05 -1.1370E+06
0009265   8.0276E+07 -2.6345E+04  1.9454E+06
0009266   8.1276E+07  9.3266E+05 -3.1535E+06
0009267   7.9384E+07 -4.2230E+06 -3.0304E+06
0009268   8.2565E+07 -2.0738E+06  5.1380E+05
0009269   7.9626E+07  1.2807E+06  3.7729E+05
0009270   8.0559E+07  1.2065E+06  7.0969E+05
0009271   7.9964E+07 -9.0513E+05  2.9613E+06
0009272   8.0646E+07 -2.7235E+06  1.2297E+06
0009273   7.9574E+07  4.8339E+05  1.0246E+06
0009274   7.9820E+07 -1.1842E+06  1.7275E+06
0009275   8.1047E+07 -3.7052E+05 -3.8400E+05
0009276   8.1449E+07 -9.5881E+05 -1.1088E+06
0009277   7.9114E+07 -5.4184E+04  8.1220E+05
0009278   7.9492E+07  8.4277E+06 -2.2392E+06
0009279   8.0931E+07  1.6379E+05  9.6069E+04
0009280   8.1913E+07 -2.1856E+06 -3.1440E+05
0009281   8.0714E+07  1.1531E+06 -9.4571E+05
0009282   7.9815E+07 -8.1938E+05 -1.6999E+06
0009283   8.1395E+07  9.3752E+05 -2.0093E+06
0009284   7.9530E+07 -7.5654E+03 -4.0882E+06
0009285   8.0302E+07  1.8829E+06 -5.7379E+06
0009286   8.1753E+07 -3.1310E+06 -3.0211E+06
0009287   8.1361E+07 -4.6975E+06 -1.4264E+06
0009288   8.2543E+07 -1.8803E+05 -6.9377E+05
0009289   8.0643E+07 -3.1618E+05 -1.9475E+06
0009290   8.0101E+07 -5.3987E+05  5.5718E+05
0009291   8.0619E+07 -7.6836E+04 -1.0575E+06
0009292   8.2682E+07 -1.0591E+06 -1.1668E+06
0009293   8.1625E+07 -6.0424E+05 -1.1332E+06
0009294   8.0529E+07  1.2140E+06  2.1837E+06
0009295   8.1369E+07 -4.1375E+06  9.8711E+05
0009296   7.9535E+07  1.1665E+06 -1.0452E+06
0009297   8.0850E+07 -4.7469E+05 -1.8144E+06
0009298   8.0028E+07  1.2788E+06  4.7098E+06
0009299   7.9054E+07  1.7542E+06 -2.1267E+06
0009300   7.8611E+07 -2.5935E+05 -1.6101E+06
0009301   7.9540E+07 -3.0811E+06 -7.1635E+06
0009302   7.8718E+07 -8.4833E+05 -2.3583E+06
0009303   7.9519E+07 -6.5614E+05  1.7379E+05
0009304   8.0018E+07 -1.3793E+06  1.1112E+05
0009305   8.1129E+07 -7.5952E+05 -1.6029E+06
0009306   8.2286E+07 -1.3678E+06 -1.1031E+06
0009307   7.9316E+07 -2.1787E+05  2.0509E+06
0009308   8.1485E+07 -8.3730E+05 -1.3205E+06
0009309   8.0679E+07  8.6440E+03  1.6198E+06
0009310   8.1834E+07 -2.5132E+06  2.8007E+06
0009311   8.0940E+07 -8.3440E+05 -1.2135E+06
0009312   7.7379E+07 -9.3041E+06  3.3562E+06
0009313   8.1613E+07 -4.2412E+04  2.3914E+06
0009314   7.9416E+07 -7.2352E+05 -8.7596E+05
0009315   8.1723E+07  2.0048E+06 -1.6434E+06
0009316   8.1301E+07  7.4917E+05  1.8891E+05
0009317   7.9165E+07  9.0694E+05  3.1009E+06
0009318   7.9508E+07 -1.6330E+06 -5.0460E+06
0009319   7.9965E+07  1.6434E+06  2.8866E+06
0009320   7.9241E+07 -6.4985E+05  7.7449E+05
0009321   8.0952E+07  1.2425E+06 -5.4710E+05
0009322   7.9781E+07  3.2136E+06  7.4997E+05
0009323   7.9944E+07  2.5957E+06 -1.3940E+06
0009324   7.9402E+07  1.7083E+06 -3.6033E+05
0009325   8.2111E+07 -2.2746E+06  1.5196E+06
0009326   8.0085E+07 -6.5752E+05  3.8326E+06
0009327   8.0778E+07 -2.3570E+06 -5.3397E+05
0009328   8.0965E+07  4.0268E+06  3.2068E+06
0009329   8.2394E+07 -2.3514E+05  1.1606E+04
0009330   8.1179E+07 -1.9010E+06  5.9831E+05
