============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0007630   7.0875E+07  2.3434E+06  1.5015E+06
0007631   6.9533E+07 -5.4899E+05 -2.8762E+06
0007632   6.9426E+07  5.0318E+04  4.7047E+04
0007633   7.1221E+07  6.3479E+05 -5.0707E+05
0007634   7.0296E+07 -7.8746E+05  4.4456E+05
0007635   6.8557E+07  1.3996E+06  1.7353E+06
0007636   6.9381E+07  1.0695E+06 -1.1059E+06
0007637   7.0595E+07 -2.1544E+06  1.0677E+06
0007638   7.0017E+07  1.5619E+06 -1.8159E+05
0007639   7.1221E+07 -4.3851E+05 -2.3762E+06
0007640   7.0585E+07  3.7624E+05  1.7479E+06
0007641   6.9043E+07 -6.0658E+05  1.4706E+06
0007642   6.9856E+07 -1.8591E+05  1.6644E+06
0007643   6.9670E+07 -5.7514E+05 -1.4096E+06
0007644   6.8285E+07 -2.7653E+06  4.3205E+05
0007645   6.9021E+07 -8.2445E+05  1.7800E+05
0007646   7.1939E+07  7.0695E+04 -4.7657E+06
0007647   7.0064E+07 -9.9140E+04  2.0534E+06
0007648   6.9986E+07  8.1814E+05 -4.7234E+05
0007649   6.9759E+07 -1.0564E+06  7.6642E+05
0007650   6.9507E+07 -3.3953E+06 -1.8847E+06
0007651   6.9890E+07  8.5861E+05 -1.8550E+05
0007652   7.1847E+07  1.9819E+06  1.9289E+06
0007653   6.8809E+07 -3.3705E+05 -7.2538E+04
0007654   7.0041E+07 -2.6254E+05  9.4553E+04
0007655   6.8239E+07 -3.8424E+05  7.7448E+05
0007656   7.0115E+07  2.2364E+05 -7.0181E+05
0007657   7.0099E+07 -5.5113E+05 -2.5150E+06
0007658   7.0729E+07  8.6652E+05  5.7337E+05
0007659   6.8204E+07  6.5344E+05  7.5384E+05
0007660   6.8474E+07  1.4848E+06 -6.1796E+05
0007661   6.9342E+07 -1.0120E+06 -1.7488E+06
0007662   7.1044E+07 -2.5293E+05  6.0054E+05
0007663   7.0956E+07 -2.0639E+06 -2.9341E+06
0007664   6.7681E+07  3.0527E+05 -5.3161E+05
0007665   6.9968E+07 -8.4801E+05  1.0235E+06
0007666   7.0391E+07 -5.5382E+05  7.7072E+05
0007667   6.8789E+07 -2.9981E+06 -3.4726E+06
0007668   7.1741E+07 -4.3396E+05 -9.7338E+05
0007669   6.8553E+07 -8.2012E+05 -1.9406E+06
0007670   6.9558E+07 -1.2761E+06 -1.7618E+06
0007671   6.9901E+07 -2.8280E+05 -1.3830E+06
0007672   6.9499E+07  2.3900E+06  1.0772E+06
0007673   6.8646E+07  1.7506E+06 -4.7124E+05
0007674   6.8359E+07  8.0073E+05 -9.8292E+05
0007675   6.8558E+07 -1.4341E+06 -4.8009E+05
0007676   6.8618E+07 -2.0358E+05 -7.7416E+05
0007677   6.9262E+07  1.1163E+06 -1.7463E+06
0007678   7.2377E+07  1.3703E+06  3.3467E+05
0007679   6.8240E+07 -9.6328E+05  2.7004E+05
0007680   6.9692E+07 -4.0379E+04  1.9027E+06
0007681   7.1052E+07 -8.4731E+05  2.3059E+06
0007682   6.8096E+07 -6.4689E+05 -3.6942E+05
0007683   6.8074E+07 -1.3182E+06  2.7642E+06
0007684   6.9027E+07 -7.6666E+05 -7.0872E+05
0007685   7.0172E+07 -2.0343E+06  1.2464E+06
0007686   6.9574E+07 -6.1339E+05  1.0583E+06
0007687   6.9216E+07  7.3792E+05 -4.9603E+05
0007688   6.9893E+07 -6.0712E+05  1.4571E+06
0007689   6.8468E+07  1.0701E+06  3.2691E+05
0007690   7.1829E+07 -2.7273E+06  5.4061E+05
0007691   6.8583E+07 -1.1128E+05 -9.5372E+05
0007692   6.9950E+07 -3.6968E+05 -5.3389E+05
0007693   6.7878E+07  1.1583E+06 -1.2707E+06
0007694   6.8353E+07 -1.8377E+06  5.4020E+06
0007695   6.9433E+07  2.6917E+05  1.4517E+06
0007696   7.1209E+07  7.2646E+05  4.5203E+05
0007697   6.9202E+07  9.5692E+05  1.6038E+06
0007698   6.9261E+07 -9.4499E+05 -2.7978E+06
0007699   6.9983E+07 -4.5970E+05  5.3092E+04
0007700   6.7083E+07 -4.1133E+05 -8.3631E+05
0007701   7.1407E+07  2.6135E+05 -5.6226E+05
0007702   7.0629E+07  1.0943E+06  2.8935E+05
0007703   6.8897E+07  1.6611E+06 -3.7506E+06
0007704   6.9071E+07  4.9904E+05 -1.1863E+06
0007705   6.8186E+07 -2.6821E+06  1.8652E+06
0007706   6.8678E+07  2.4367E+06 -1.1893E+06
0007707   7.1389E+07 -1.9492E+06 -7.3378E+05
0007708   7.1168E+07  5.0438E+04 -2.2004E+06
0007709   7.1449E+07 -7.7427E+05 -2.2778E+04
0007710   6.8363E+07 -5.6034E+05 -1.2849E+06
0007711   7.1196E+07  2.1939E+06  4.3673E+05
0007712   7.0123E+07  6.5353E+05 -7.6316E+05
0007713   6.9310E+07 -8.3837E+05  2.4597E+06
0007714   6.9025E+07 -3.8295E+05 -1.5808E+06
0007715   7.1342E+07  2.9102E+05  1.6121E+06
0007716   7.1125E+07 -6.9738E+05 -2.4913E+06
0007717   6.9602E+07 -4.1711E+06  1.3980E+06
0007718   7.0477E+07  5.5336E+06  1.5647E+06
0007719   6.7246E+07  1.0470E+06  1.2690E+06
0007720   7.1036E+07  3.4474E+05 -9.4286E+05
0007721   6.7718E+07  2.0954E+05  6.0282E+05
0007722   6.9179E+07  6.2546E+05  1.0761E+06
0007723   7.2527E+07  2.0141E+06 -1.6291E+06
0007724   7.1170E+07  7.4051E+04  8.3461E+03
0007725   7.0138E+07 -1.6910E+06  9.7224E+05
0007726   6.9190E+07  9.9915E+05  1.2796E+05
0007727   6.8398E+07  2.1243E+06  8.6034E+05
0007728   6.8972E+07 -4.5353E+05 -3.5631E+05
0007729   7.2832E+07  1.7571E+06  1.2065E+05
0007730   6.9750E+07  4.0208E+05  1.0285E+06
0007731   7.0749E+07 -2.0606E+06  1.3400E+06
0007732   6.9479E+07 -1.1959E+05  1.1725E+06
0007733   7.1229E+07 -2.6954E+06  3.8979E+05
0007734   6.8162E+07  1.3461E+05 -1.8002E+06
0007735   6.8896E+07  3.5119E+05 -3.1110E+06
0007736   6.8374E+07 -1.0842E+06  1.3403E+06
0007737   6.8537E+07  7.6658E+05 -2.8177E+05
0007738   6.9127E+07 -2.6832E+05 -6.4117E+05
0007739   6.9108E+07 -5.0957E+05 -1.3220E+06
0007740   6.9663E+07  5.7017E+05  3.7330E+06
0007741   6.8744E+07  1.8157E+06  1.2028E+06
0007742   6.8758E+07 -3.3348E+06 -4.8231E+05
0007743   7.1024E+07  1.0750E+06 -3.5751E+06
0007744   7.0611E+07  6.6742E+05  2.4112E+05
0007745   6.8960E+07  1.9234E+06 -5.6764E+05
0007746   7.0689E+07 -1.8370E+06 -2.4190E+06
0007747   6.9486E+07 -6.6860E+05  1.7515E+05
0007748   7.0131E+07 -1.8730E+05  8.2166E+05
0007749   6.9237E+07  5.3622E+04  1.9202E+06
0007750   6.9521E+07 -4.1337E+05 -3.5097E+06
0007751   7.0522E+07 -4.7301E+05  2.2444E+06
0007752   6.9805E+07  9.1980E+05  9.8226E+05
0007753   6.8419E+07 -1.0115E+06 -1.4273E+06
0007754   6.7916E+07 -3.9470E+06 -2.2910E+06
0007755   6.9938E+07  1.3266E+06  1.2188E+06
0007756   7.0793E+07  1.7886E+06  3.5208E+05
0007757   6.9231E+07 -4.7017E+06 -8.7509E+05
0007758   6.9920E+07 -4.0981E+05 -2.7020E+06
0007759   7.0294E+07 -2.6676E+06 -1.4205E+06
0007760   6.8947E+07 -2.1524E+06  2.6524E+06
0007761   6.9022E+07  1.2851E+06  1.6600E+05
0007762   6.7783E+07  1.5985E+06 -3.1913E+05
0007763   6.7596E+07  2.6597E+05 -1.5547E+06
0007764   6.9981E+07  9.3422E+05  9.8855E+05
0007765   6.9472E+07 -2.2585E+06 -1.2609E+04
0007766   7.0523E+07 -2.8286E+06 -2.9078E+06
0007767   7.0230E+07 -9.2211E+05 -3.0690E+06
0007768   7.0252E+07  1.6566E+06  4.1485E+05
0007769   6.8959E+07  9.8671E+05  8.8513E+05
0007770   6.9809E+07 -1.7559E+06  1.4125E+06
0007771   7.0589E+07 -1.4956E+06 -4.5706E+05
0007772   6.9874E+07  4.4605E+05  9.2410E+05
0007773   7.0621E+07  5.0961E+05 -1.1436E+06
0007774   6.9355E+07  7.0280E+05 -3.8597E+05
0007775   7.1014E+07  1.0420E+06  3.0276E+06
0007776   6.8126E+07  1.4593E+05 -1.0592E+06
0007777   7.0190E+07  1.3155E+06  5.0847E+05
0007778   6.9806E+07  2.8859E+06 -5.0462E+06
0007779   7.1025E+07  9.0111E+05 -1.8333E+06
0007780   6.9450E+07 -9.5166E+04  9.3508E+05
0007781   6.8620E+07 -1.5583E+06  7.9957E+05
0007782   6.8551E+07 -1.3962E+06  9.7825E+05
0007783   7.1912E+07 -1.1334E+06 -9.2092E+04
0007784   7.0747E+07  2.5162E+06  1.5191E+06
0007785   6.8827E+07 -1.6114E+06  2.5785E+05
0007786   7.1893E+07  1.2112E+06  3.1962E+06
0007787   7.0364E+07 -4.9773E+05  7.0266E+05
0007788   7.1002E+07  1.4164E+06  8.4333E+05
0007789   7.1524E+07 -1.6849E+06 -7.0665E+05
0007790   6.9401E+07 -8.1533E+05  1.5423E+04
0007791   6.9033E+07  3.3746E+05 -3.2600E+05
0007792   6.9486E+07 -9.0596E+05 -4.1879E+06
0007793   6.9791E+07  2.6748E+06  1.1561E+06
0007794   7.0100E+07 -8.6541E+05 -9.7523E+04
0007795   6.8074E+07 -1.2332E+05 -1.6227E+06
0007796   7.0453E+07 -2.6835E+06  1.9233E+06
0007797   6.9555E+07 -1.5016E+06  2.6156E+06
0007798   6.9897E+07 -5.3039E+05  2.5024E+05
0007799   6.7292E+07 -1.3245E+06 -1.2363E+06
0007800   6.8687E+07  7.8928E+06  4.8796E+06
0007801   6.9162E+07  1.1778E+05  2.3853E+05
0007802   7.1735E+07  5.7249E+05 -4.2618E+05
0007803   6.7714E+07  3.6606E+05  4.7094E+04
0007804   6.9827E+07  5.8767E+05 -2.7668E+05
0007805   6.9898E+07 -8.5980E+06  3.8488E+06
0007806   6.8975E+07 -1.1134E+06  9.4457E+05
0007807   6.9721E+07 -1.1338E+06  9.2371E+05
0007808   6.7111E+07  9.5829E+05  1.5209E+06
0007809   6.7597E+07 -1.5030E+05  1.5935E+06
0007810   6.8263E+07  7.5211E+05 -5.3877E+05
0007811   6.7936E+07  3.2219E+06 -1.3308E+06
0007812   6.9767E+07 -1.1391E+06  1.6755E+06
0007813   6.9821E+07  2.1273E+05 -1.3564E+05
0007814   6.9564E+07  2.2256E+06 -1.0104E+06
0007815   7.1234E+07 -1.9602E+06  2.0716E+06
0007816   6.9562E+07  1.0801E+06 -7.1027E+05
0007817   7.0181E+07 -1.5878E+06 -1.3325E+06
0007818   7.0660E+07 -2.2783E+06  8.9921E+04
0007819   7.0130E+07  2.4972E+05 -5.6031E+05
0007820   7.1872E+07 -3.9377E+05 -2.8581E+05
0007821   7.0993E+07 -5.0712E+05  1.1590E+05
0007822   7.1208E+07 -1.7107E+06 -3.0043E+05
0007823   7.0001E+07 -1.5780E+06 -5.0047E+05
0007824   6.9559E+07  8.4335E+05  3.4969E+04
0007825   7.1732E+07 -2.0504E+06  4.9110E+05
0007826   6.7844E+07 -1.6758E+06 -1.5708E+05
0007827   6.9315E+07 -1.4915E+06  3.1188E+05
0007828   6.9009E+07 -7.2643E+05 -3.9779E+05
0007829   6.8080E+07 -1.7943E+06 -5.8363E+05
0007830   6.8282E+07  5.9288E+05 -3.3436E+06
0007831   6.9662E+07 -1.4672E+05  2.8339E+05
0007832   6.9867E+07  7.1428E+05 -6.2355E+05
0007833   7.0767E+07 -6.9718E+05 -1.6153E+06
0007834   6.9248E+07 -2.2571E+06  9.5172E+05
0007835   7.2418E+07  2.8670E+06  2.3195E+06
0007836   7.1128E+07  4.2033E+05 -2.1171E+06
0007837   6.8634E+07 -1.0701E+06 -1.9391E+06
0007838   6.8260E+07  1.8283E+06  1.4800E+06
0007839   7.0020E+07 -4.3310E+05 -1.1008E+05
0007840   6.9323E+07 -4.2826E+05 -1.3647E+06
0007841   6.7984E+07  1.3822E+06 -1.3274E+06
0007842   7.0882E+07  2.2098E+06  3.3686E+05
0007843   6.8876E+07 -5.0928E+05 -1.6780E+06
0007844   7.0160E+07  1.6847E+06 -7.9938E+05
0007845   6.9040E+07 -1.2807E+06  2.8534E+05
0007846   7.1494E+07  7.9822E+05  2.8775E+06
0007847   6.8533E+07 -3.7253E+06  3.6036E+06
0007848   6.7693E+07  6.7812E+05  9.6371E+05
0007849   6.8569E+07 -1.4895E+06 -2.1122E+06
0007850   6.8555E+07  1.0099E+05 -9.6056E+05
0007851   7.1740E+07 -1.0267E+06  2.9455E+05
0007852   6.7074E+07 -7.2518E+05  4.0999E+05
0007853   6.8954E+07 -1.3011E+06  1.6124E+05
0007854   7.0375E+07 -1.4424E+06  2.8134E+06
0007855   6.9094E+07  5.6608E+05  1.4206E+05
0007856   6.8565E+07  2.6035E+06 -9.3628E+05
0007857   6.8749E+07 -3.0842E+06 -2.4834E+05
0007858   6.8581E+07 -1.7394E+06  6.6271E+05
0007859   7.1153E+07  9.4915E+05 -2.4379E+06
0007860   7.1501E+07  1.0765E+06  1.3768E+06
0007861   6.9663E+07  1.2421E+05 -1.0887E+06
0007862   6.9779E+07 -1.1503E+06  1.1483E+06
0007863   7.0437E+07  1.0895E+06  4.0079E+05
0007864   6.8915E+07 -6.1995E+05  1.0825E+06
0007865   6.9867E+07  1.1311E+06  2.4289E+05
0007866   6.9515E+07  2.8842E+05 -3.1894E+05
0007867   6.9549E+07 -7.4205E+05  1.4038E+06
0007868   7.0819E+07  3.0335E+06  9.6365E+05
0007869   6.9971E+07  1.1248E+06 -2.4157E+05
0007870   7.0121E+07  1.0478E+06  1.5130E+06
0007871   7.2229E+07  3.9465E+05  7.0890E+05
0007872   6.8556E+07  1.2395E+06  3.7144E+05
0007873   7.0534E+07 -2.2877E+06  1.9495E+05
0007874   7.1806E+07  3.6545E+06  3.7601E+05
0007875   6.7955E+07 -4.4199E+05 -7.0923E+05
0007876   6.9736E+07 -1.6570E+05  1.5261E+06
0007877   6.9670E+07 -1.1224E+06  1.4586E+06
0007878   6.8679E+07  3.4970E+06  7.5288E+06
0007879   6.8722E+07  1.9194E+06  1.5970E+06
0007880   6.9497E+07 -1.7926E+06  1.6036E+06
0007881   6.6723E+07 -5.7055E+06 -4.5647E+06
0007882   6.7435E+07 -2.4739E+05  3.2701E+05
0007883   6.8853E+07  8.5055E+05 -1.9218E+06
0007884   6.9811E+07 -3.5245E+06 -4.1158E+06
0007885   6.9190E+07 -1.9382E+06  1.4633E+06
0007886   6.9589E+07  1.7729E+06 -2.2492E+05
0007887   7.0452E+07  2.7698E+05  1.0315E+06
0007888   6.7846E+07 -4.3321E+05 -2.3608E+06
0007889   6.9946E+07  3.0879E+05  1.6067E+05
0007890   7.0990E+07 -1.6851E+06 -1.8966E+05
0007891   6.9372E+07 -4.4202E+04 -1.2278E+06
0007892   7.1013E+07 -4.7978E+05  1.1288E+06
0007893   6.7589E+07 -6.5791E+06 -3.4531E+06
0007894   7.0696E+07  2.4101E+06  7.4107E+05
0007895   7.0676E+07 -1.7338E+06 -3.5814E+05
0007896   6.7211E+07  4.5785E+06  2.4109E+06
0007897   6.9858E+07 -6.3638E+05  2.3483E+06
0007898   7.0592E+07 -4.1223E+05 -2.0609E+06
0007899   7.1334E+07 -5.6365E+05 -1.1553E+06
0007900   7.0544E+07 -1.4410E+06 -1.3782E+06
0007901   6.8385E+07 -1.4178E+06 -2.0896E+05
0007902   7.0267E+07  2.1775E+05 -2.1312E+06
0007903   6.9374E+07  2.4982E+05 -3.1762E+06
0007904   6.9385E+07 -5.5390E+05  2.5778E+05
0007905   7.0909E+07  1.5160E+06  1.9362E+06
0007906   7.0040E+07  1.1244E+04 -9.0159E+05
0007907   6.7894E+07  1.1400E+06 -1.4641E+05
0007908   6.8702E+07 -6.5753E+05  5.0544E+04
0007909   6.9924E+07 -1.7712E+06 -1.1163E+06
0007910   6.9543E+07 -3.9853E+06  1.0223E+06
0007911   6.6942E+07 -1.6702E+06 -1.1847E+06
0007912   6.7424E+07 -1.3202E+06  2.2557E+06
0007913   4.6472E+07  2.6877E+06 -2.4464E+07
0007914   6.7666E+07 -1.5410E+06  6.4104E+06
0007915   6.9076E+07  5.1846E+05 -1.2574E+06
0007916   7.1567E+07 -1.4985E+06 -2.7141E+03
0007917   7.2071E+07 -2.1070E+06 -2.2405E+06
0007918   6.9143E+07  3.4676E+04  8.8862E+05
0007919   6.8522E+07  1.9353E+06 -1.5891E+06
0007920   7.2152E+07 -9.2769E+05  2.9758E+06
0007921   6.8746E+07  4.4760E+05  6.8781E+05
0007922   6.9748E+07 -1.1471E+06 -4.6991E+05
0007923   6.8341E+07  3.0337E+05  4.9907E+05
0007924   7.0931E+07  1.7472E+03 -8.2795E+05
0007925   7.2190E+07 -1.4269E+06 -1.9494E+05
0007926   7.0290E+07  1.7571E+06  7.2153E+04
0007927   6.9296E+07  2.0644E+05 -4.0056E+06
0007928   6.9984E+07  1.0277E+06  1.4690E+06
0007929   7.0875E+07 -1.9592E+06 -3.6862E+06
0007930   6.8742E+07 -1.6603E+05  3.3392E+05
0007931   6.8251E+07 -4.1361E+06 -3.5714E+06
0007932   6.9504E+07 -6.2408E+05 -3.8276E+06
0007933   7.1185E+07 -6.2476E+05  1.0445E+06
0007934   7.0684E+07  1.2898E+06  4.5078E+05
0007935   6.8661E+07  3.4090E+06 -6.5197E+05
0007936   6.8397E+07  3.5788E+05 -3.3681E+05
0007937   6.8685E+07 -2.1805E+06 -2.8149E+06
0007938   6.9968E+07  1.4757E+06  3.7235E+04
0007939   7.0621E+07 -2.0194E+06 -3.2988E+06
0007940   7.1590E+07  1.5370E+06 -1.7123E+06
0007941   6.6609E+07  9.0558E+05 -2.5469E+06
0007942   6.8872E+07 -1.4488E+06  8.0901E+05
0007943   7.0521E+07  1.3727E+06 -6.2533E+05
0007944   6.9366E+07 -1.5101E+06 -6.4120E+05
0007945   7.0172E+07  8.4585E+05  3.8245E+05
0007946   7.1103E+07  6.0646E+05  1.4456E+06
0007947   6.7324E+07 -3.4354E+06 -2.5689E+06
0007948   7.0037E+07 -4.2427E+06 -5.1030E+06
0007949   6.8610E+07  3.8667E+05 -1.3688E+06
0007950   7.0190E+07 -1.1200E+06 -2.0225E+06
0007951   7.3452E+07  7.9262E+04 -6.2220E+04
0007952   6.8881E+07  6.3081E+05  7.6140E+05
0007953   6.7647E+07  3.6159E+06  3.5052E+06
0007954   6.9470E+07 -2.2467E+06  1.6082E+06
0007955   7.1102E+07 -1.0934E+06 -4.6070E+05
0007956   6.9093E+07  1.7713E+06  1.3978E+06
0007957   7.0027E+07  6.7314E+05 -1.3989E+06
0007958   6.6763E+07 -2.5338E+06  1.9663E+06
0007959   6.9773E+07  2.0595E+06 -4.4624E+06
0007960   6.8595E+07  3.8659E+06 -4.2876E+06
0007961   6.9740E+07 -2.6669E+06  1.2470E+06
0007962   6.8534E+07 -4.1246E+05 -6.2228E+04
0007963   6.9717E+07  1.3011E+06  1.4331E+06
0007964   6.9508E+07 -5.0869E+05 -8.6653E+05
0007965   6.9352E+07 -1.1152E+06  4.0995E+06
0007966   7.0759E+07 -6.2135E+04 -9.6318E+05
0007967   6.8804E+07  1.0262E+06 -1.3453E+06
0007968   7.2226E+07  1.7482E+06  1.2421E+06
0007969   7.0083E+07  9.6959E+05  1.7386E+06
0007970   6.9166E+07  1.5516E+06 -8.8342E+05
0007971   6.7897E+07 -1.6766E+06 -2.3904E+05
0007972   7.0743E+07 -2.4448E+06 -2.2097E+06
0007973   7.0314E+07 -1.7622E+06  8.9312E+05
0007974   6.9098E+07 -2.2020E+06 -3.4067E+04
0007975   7.1151E+07 -7.8359E+05 -1.4155E+06
0007976   7.0941E+07 -5.4361E+04  3.3807E+06
0007977   6.8679E+07 -2.4005E+06 -3.5526E+05
0007978   7.0981E+07  1.6397E+06  6.9638E+03
0007979   6.7004E+07  9.3868E+05 -5.1262E+05
0007980   6.9281E+07 -2.6777E+06 -5.6944E+05
0007981   7.0186E+07 -1.7247E+06  4.1304E+04
0007982   6.9769E+07 -1.4003E+05  4.1875E+05
0007983   7.0719E+07 -3.0957E+06  1.1116E+06
0007984   7.0633E+07  4.6355E+05 -2.4052E+06
0007985   7.0187E+07 -6.7389E+05  1.6992E+06
0007986   7.0199E+07  1.0874E+06 -1.0267E+06
0007987   7.2283E+07  3.0934E+05 -9.9520E+05
0007988   7.0315E+07  2.1116E+06  5.6713E+05
0007989   6.9537E+07  4.3144E+05 -1.0477E+06
0007990   7.0074E+07  5.7768E+05 -1.6003E+06
0007991   6.9605E+07 -5.0995E+05  2.5990E+06
0007992   7.2204E+07 -3.6282E+05 -9.6950E+05
0007993   7.1949E+07 -4.5575E+05  1.2501E+06
0007994   6.8654E+07 -3.0490E+04 -1.2055E+06
0007995   7.0530E+07  1.7241E+06 -1.3811E+06
0007996   7.0681E+07 -2.0723E+06 -6.7798E+05
0007997   7.2887E+07  1.9358E+06  4.0575E+06
0007998   7.2832E+07 -1.4582E+06  3.6390E+06
0007999   7.0373E+07  1.0900E+06 -1.3502E+06
0008000   6.8528E+07 -5.6776E+05 -1.1234E+06
0008001   6.9123E+07 -7.9481E+05  1.4153E+06
0008002   6.9613E+07 -7.5686E+05  1.6871E+05
0008003   7.2556E+07  5.2475E+05  1.7043E+05
0008004   6.9334E+07  3.8155E+03  5.1968E+06
0008005   6.8791E+07  1.1836E+06  4.3914E+06
0008006   6.5880E+07 -9.4637E+05 -7.5397E+05
0008007   6.9751E+07  8.9619E+05  1.7172E+06
0008008   7.2177E+07 -3.0222E+06 -1.1081E+05
0008009   7.1088E+07 -2.8230E+06  2.1520E+06
0008010   6.9145E+07  3.3487E+06 -1.4672E+06
0008011   7.0647E+07  4.1337E+05 -7.2169E+05
0008012   6.9512E+07 -3.1985E+05  1.5241E+06
0008013   6.7810E+07 -6.6847E+05  3.9399E+05
0008014   7.0948E+07 -9.1413E+05 -7.7029E+05
0008015   6.8536E+07  3.5612E+06  7.3131E+05
0008016   7.0168E+07  9.6169E+05 -1.0270E+06
0008017   6.7960E+07 -1.1112E+06  1.2822E+06
0008018   6.9374E+07 -3.1758E+05  5.3130E+05
0008019   7.0216E+07 -3.1491E+06  2.1145E+06
0008020   7.0172E+07  9.9421E+05 -6.6667E+05
0008021   7.0599E+07 -1.2800E+05  1.3421E+06
0008022   6.7709E+07  4.0582E+06  1.2559E+06
0008023   7.2421E+07 -1.9984E+06 -1.9816E+05
0008024   6.8685E+07 -1.1797E+06 -1.5923E+06
0008025   6.9782E+07  2.1450E+06  1.4730E+06
0008026   6.7481E+07 -3.8590E+05 -3.5125E+06
0008027   6.9615E+07 -6.7069E+05 -1.4162E+06
0008028   7.0863E+07  6.3504E+05  1.6843E+05
0008029   6.8716E+07  7.4568E+05  5.9647E+05
0008030   6.9264E+07  3.2147E+06  1.5721E+06
0008031   7.2025E+07 -1.5129E+06  3.0746E+06
0008032   6.9308E+07  1.1862E+06 -2.3644E+06
0008033   7.0052E+07 -7.1085E+05 -6.4696E+04
0008034   7.0500E+07 -6.8028E+04 -2.6749E+06
0008035   7.0287E+07  2.0273E+05  4.2134E+05
0008036   6.9068E+07  2.9404E+05  6.2283E+05
0008037   6.7869E+07  4.1636E+05 -1.1285E+06
0008038   7.1220E+07 -5.6494E+04  8.4146E+03
0008039   7.1404E+07  4.7936E+05 -1.8096E+06
0008040   7.0518E+07 -3.3554E+06 -6.8405E+05
0008041   6.8520E+07 -1.3649E+06  2.7298E+06
0008042   6.7360E+07  1.0860E+06 -5.4953E+05
0008043   6.8822E+07  9.7048E+05  6.1607E+05
0008044   7.0512E+07 -1.4120E+06  7.0065E+05
0008045   6.8632E+07 -1.2675E+06  1.4694E+06
0008046   6.9670E+07 -1.4010E+06 -3.6092E+06
0008047   6.9685E+07 -9.5643E+05  2.6764E+05
0008048   7.0213E+07 -5.6787E+05 -1.3922E+06
0008049   7.1554E+07  1.7679E+06  2.9775E+06
0008050   6.8239E+07 -7.5947E+05  3.9714E+06
0008051   6.9533E+07 -1.3766E+06  1.4762E+06
0008052   6.9678E+07 -2.4072E+06  1.3625E+06
0008053   7.0283E+07  4.0323E+05 -9.5832E+05
0008054   7.0228E+07  2.5145E+05  9.2625E+05
0008055   7.0051E+07 -4.3976E+05  1.4278E+06
0008056   6.9082E+07  2.0409E+06  1.5234E+06
0008057   6.9896E+07  1.0202E+06  2.9249E+06
0008058   6.8726E+07  9.3529E+05 -9.0039E+05
0008059   6.9586E+07  9.6344E+05  2.4620E+05
0008060   6.8159E+07 -2.5780E+05  9.6814E+05
0008061   6.8119E+07 -1.3478E+06  1.7346E+06
0008062   6.7706E+07 -1.7367E+06 -5.0605E+06
0008063   6.8644E+07  3.0865E+05 -2.7358E+06
0008064   6.9869E+07  1.6096E+06  6.9721E+05
0008065   7.1154E+07  2.6466E+06  1.1061E+06
0008066   7.1108E+07 -7.8838E+05  1.7028E+05
0008067   7.0349E+07  1.1991E+06 -8.7129E+05
0008068   6.9051E+07  1.4332E+06 -1.2717E+06
0008069   6.8714E+07  2.1035E+06  7.0470E+05
0008070   6.8910E+07 -2.4378E+06 -3.7087E+04
0008071   7.1850E+07 -3.0016E+06 -3.2486E+05
0008072   6.8715E+07  1.6560E+06  4.5884E+06
0008073   7.0345E+07  3.5400E+05 -6.6894E+05
0008074   7.0021E+07  6.3865E+06  2.7294E+05
0008075   6.9308E+07 -1.3872E+06 -7.5822E+05
0008076   7.0133E+07 -2.7743E+05  7.6410E+05
0008077   7.2369E+07  1.1127E+06  3.9753E+05
0008078   6.8611E+07 -1.5123E+05 -1.5625E+06
0008079   6.8655E+07  2.2804E+06 -1.6475E+06
0008080   6.9918E+07 -3.4143E+06  7.7716E+05
0008081   6.8613E+07 -1.3608E+06 -4.2839E+06
0008082   6.8610E+07  8.8288E+05 -4.6340E+05
0008083   6.9690E+07 -2.1648E+06  1.0212E+06
0008084   6.8967E+07 -6.9824E+05  1.4563E+06
0008085   6.8764E+07  1.2100E+06  7.7529E+05
0008086   7.0530E+07  6.1984E+05  2.6863E+06
0008087   6.8555E+07 -1.6136E+06  2.4329E+06
0008088   6.9956E+07  1.8583E+06 -1.4122E+06
0008089   6.8914E+07 -1.8520E+06 -1.5429E+06
0008090   6.8223E+07  2.9174E+05 -6.4655E+05
0008091   6.9844E+07 -4.3398E+05 -8.5320E+05
0008092   6.8200E+07 -2.8728E+06  1.5342E+06
0008093   7.0649E+07 -1.5549E+06  1.2174E+06
0008094   6.9261E+07  2.8182E+06  1.8985E+06
0008095   7.2007E+07  1.1082E+06 -1.5462E+05
0008096   7.0119E+07 -1.3638E+06  2.3019E+06
0008097   6.7674E+07  9.2615E+05 -5.6856E+05
0008098   7.0385E+07 -1.4669E+04  1.5953E+06
0008099   7.0497E+07 -9.4827E+05 -6.8949E+05
0008100   6.8785E+07 -1.0366E+06 -1.2338E+06
0008101   7.0176E+07 -6.1885E+05 -1.5034E+05
0008102   7.1587E+07  1.1329E+06 -6.4908E+06
0008103   6.9596E+07  1.5772E+06 -1.9866E+06
0008104   6.8322E+07  5.1210E+03  1.3989E+06
0008105   7.0582E+07 -2.7965E+06  1.0629E+06
0008106   7.1811E+07  2.0568E+05 -1.3926E+06
