============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0008195   6.0050E+07 -3.5096E+05 -1.7999E+06
0008196   5.8723E+07  2.2295E+06  9.5255E+05
0008197   5.9390E+07 -2.0304E+05 -1.4358E+06
0008198   5.8635E+07 -3.5149E+05  3.2805E+05
0008199   6.0813E+07 -2.0526E+06  2.3653E+06
0008200   5.8988E+07  4.3807E+05 -1.2666E+05
0008201   5.8996E+07 -5.7112E+05  9.4352E+05
0008202   5.9280E+07 -1.0257E+06 -1.0154E+06
0008203   5.8568E+07 -8.3587E+05 -1.9130E+06
0008204   5.8596E+07  3.2689E+06 -3.6288E+06
0008205   5.7271E+07 -1.0397E+06  8.0458E+04
0008206   5.8842E+07  8.5661E+05  1.0418E+05
0008207   5.9748E+07 -5.8032E+05 -1.6010E+06
0008208   5.9790E+07 -3.2311E+06 -1.7503E+06
0008209   5.8391E+07 -3.5595E+05  3.2555E+06
0008210   5.9078E+07 -2.2207E+06  2.3687E+06
0008211   5.8782E+07 -1.4383E+05 -8.9960E+05
0008212   6.0453E+07  2.3922E+04 -2.0533E+06
0008213   5.9499E+07  1.2901E+06  6.8719E+04
0008214   5.6221E+07  1.4230E+06  1.2145E+06
0008215   5.8601E+07  1.8416E+05  7.6116E+04
0008216   5.7329E+07 -1.1545E+06 -9.0903E+05
0008217   6.0749E+07  2.0028E+06 -2.3990E+05
0008218   5.9041E+07 -4.8971E+05 -1.4737E+06
0008219   5.9807E+07  9.1121E+05 -5.3845E+05
0008220   5.7351E+07 -2.9420E+06 -7.6310E+05
0008221   6.1319E+07  1.6430E+06  3.6088E+05
0008222   6.0574E+07 -9.0307E+05 -1.6127E+06
0008223   6.0877E+07 -1.9969E+06  2.3921E+06
0008224   5.8896E+07 -1.0552E+06 -1.4566E+06
0008225   5.8485E+07  8.4995E+05 -5.3208E+05
0008226   5.6907E+07 -8.1486E+06 -2.1646E+06
0008227   5.9445E+07  1.3764E+05 -8.5272E+05
0008228   6.0371E+07 -1.2697E+06  3.5304E+04
0008229   6.0211E+07  2.1345E+06  9.3012E+05
0008230   6.0957E+07 -1.3299E+06  1.2248E+06
0008231   5.8281E+07  4.7847E+05 -5.5416E+05
0008232   5.9393E+07 -6.6646E+05  9.2730E+05
0008233   5.9771E+07  3.2484E+04 -1.8132E+04
0008234   5.9307E+07 -1.5290E+05 -2.5653E+05
0008235   5.9506E+07  2.9179E+05 -2.0385E+06
0008236   5.8232E+07 -1.4410E+06 -2.3023E+05
0008237   5.9245E+07  5.2833E+05  2.8606E+06
0008238   6.2434E+07 -9.8177E+05 -1.0186E+06
0008239   6.0592E+07  4.3713E+05 -1.3526E+06
0008240   5.8241E+07 -5.1904E+06 -1.6861E+06
0008241   6.0282E+07  2.6164E+06 -1.3826E+06
0008242   5.9125E+07  1.2535E+06 -1.5017E+06
0008243   5.8549E+07  8.5646E+05 -8.0694E+05
0008244   5.8472E+07  5.9921E+05 -9.3981E+05
0008245   5.9105E+07  2.7603E+06  1.9540E+06
0008246   5.9324E+07 -3.9867E+05 -9.4953E+04
0008247   5.8130E+07 -1.4186E+06  1.1706E+05
0008248   5.8871E+07  1.3155E+06 -9.4329E+05
0008249   5.9693E+07 -2.6391E+05  1.8512E+06
0008250   5.7827E+07 -1.0316E+05 -3.0878E+05
0008251   5.8195E+07 -5.6826E+05  1.3303E+06
0008252   5.8095E+07 -9.5364E+05  2.1988E+06
0008253   5.9047E+07  7.3650E+05  2.8764E+05
0008254   5.8956E+07 -2.1663E+06  1.0359E+06
0008255   5.6801E+07  1.3716E+06 -1.1463E+06
0008256   5.9858E+07  1.2857E+06  1.1583E+05
0008257   5.9516E+07  1.4593E+06  4.8032E+05
0008258   6.0627E+07  1.3875E+06  1.6606E+06
0008259   5.9615E+07 -1.1244E+06 -1.5671E+06
0008260   5.9082E+07 -1.9031E+04  2.2798E+06
0008261   5.9470E+07 -1.4749E+06  2.9668E+05
0008262   6.0430E+07  9.6557E+05  6.8306E+04
0008263   5.7583E+07 -6.5404E+05 -5.3339E+03
0008264   6.0206E+07 -5.7337E+05  4.0531E+06
0008265   5.9229E+07  4.3048E+06 -1.0793E+06
0008266   5.9060E+07 -2.1922E+06  2.3604E+06
0008267   5.9217E+07 -1.6435E+06 -6.0518E+05
0008268   6.1342E+07 -1.3425E+06  4.3809E+05
0008269   5.9007E+07 -1.9982E+06 -1.1744E+06
0008270   6.0286E+07 -2.8270E+05  5.2539E+05
0008271   5.9896E+07 -3.7952E+05  7.7317E+05
0008272   5.8822E+07 -1.5320E+06  1.1364E+06
0008273   5.8749E+07  1.1931E+06 -7.3890E+04
0008274   5.8132E+07 -1.9085E+06  2.1074E+05
0008275   5.9857E+07  4.3741E+05  8.2386E+05
0008276   5.9292E+07  5.1544E+05  4.2477E+05
0008277   5.9773E+07  3.9040E+05  7.7215E+05
0008278   6.0193E+07 -5.9343E+05  3.3001E+05
0008279   5.9293E+07  1.9905E+06 -6.5484E+05
0008280   5.8240E+07  1.4694E+06  5.0147E+04
0008281   6.0025E+07 -1.7987E+06  3.7033E+04
0008282   6.1230E+07 -7.5420E+05 -7.9108E+05
0008283   5.9606E+07 -2.4138E+06  1.4566E+06
0008284   6.0335E+07  3.8334E+05  3.7179E+05
0008285   5.9408E+07 -1.0525E+05 -6.9422E+05
0008286   6.0524E+07  8.4009E+05 -1.6427E+06
0008287   6.0405E+07 -1.0747E+06  3.5168E+05
0008288   5.9391E+07  3.2677E+05  1.3850E+06
0008289   5.9695E+07 -6.7106E+05  9.6386E+05
0008290   6.0023E+07 -2.5512E+06 -4.1840E+05
0008291   5.9841E+07  6.2397E+05  1.6077E+06
0008292   5.9609E+07  2.9988E+05  1.0173E+06
0008293   5.8526E+07  4.4250E+05  1.2127E+06
0008294   6.1129E+07 -1.2308E+06 -1.4835E+06
0008295   5.9192E+07 -5.9539E+05 -6.1724E+05
0008296   5.8848E+07  8.7139E+05  2.1216E+06
0008297   5.9532E+07  1.5899E+06 -1.6502E+06
0008298   5.8733E+07 -3.9882E+05  1.3061E+06
0008299   5.8715E+07 -1.3455E+06 -3.0147E+05
0008300   5.8082E+07  2.0865E+06  1.4336E+06
0008301   6.0597E+07  1.9455E+06  8.8078E+04
0008302   6.0020E+07 -8.8080E+05 -1.0884E+06
0008303   5.9489E+07 -1.5038E+06  1.3271E+05
0008304   5.9741E+07 -8.2214E+05  1.0231E+06
0008305   5.8260E+07 -2.0873E+06  2.8437E+06
0008306   5.8582E+07 -1.1223E+06  2.4473E+05
0008307   5.9651E+07  4.2997E+05  6.5665E+05
0008308   5.8776E+07  1.3787E+06 -2.0407E+05
0008309   5.9016E+07  9.4838E+05 -1.6179E+06
0008310   5.9586E+07 -2.7829E+05  5.4042E+05
0008311   6.1042E+07  1.0254E+06 -1.7402E+06
0008312   5.9010E+07  9.2805E+05 -2.4113E+06
0008313   5.8483E+07  2.3524E+06 -1.4592E+06
0008314   5.8556E+07 -1.8576E+06 -1.7744E+06
0008315   5.9789E+07 -1.5858E+06 -1.4456E+06
0008316   6.0331E+07  2.4291E+05  1.5627E+06
0008317   5.7329E+07  2.1465E+06  4.4818E+04
0008318   5.9429E+07 -1.3449E+06 -5.1174E+05
0008319   5.8163E+07 -1.5535E+06  1.7135E+06
0008320   5.9092E+07 -2.0544E+06  3.9209E+06
0008321   6.0124E+07  6.1468E+05 -2.9415E+05
0008322   5.8602E+07  8.1829E+05  5.2957E+04
0008323   5.9714E+07 -9.1256E+05  3.4658E+05
0008324   6.0059E+07 -1.8912E+06 -5.5701E+05
0008325   5.8759E+07 -7.6836E+05 -1.1116E+06
0008326   6.1425E+07 -7.1871E+05 -2.3700E+05
0008327   5.8596E+07  2.4614E+05 -5.2173E+05
0008328   6.0744E+07  2.2484E+05  1.2628E+06
0008329   5.9445E+07  1.1833E+06 -3.6536E+05
0008330   5.7884E+07  1.0284E+06  8.1654E+05
0008331   5.7454E+07  1.0789E+06  4.5472E+05
0008332   5.8075E+07 -2.4825E+05  6.3591E+04
0008333   5.9232E+07  6.9435E+05 -1.9071E+05
0008334   5.8474E+07  2.8061E+06 -2.5747E+06
0008335   5.7608E+07  1.7822E+06 -4.9081E+06
0008336   5.9578E+07 -1.4239E+06 -1.0885E+06
0008337   5.7285E+07 -1.7904E+06  1.7349E+06
0008338   6.0192E+07  4.4688E+04  6.2861E+05
0008339   6.0855E+07 -2.8855E+06 -6.6971E+05
0008340   5.8446E+07  2.1657E+06 -5.6873E+05
0008341   5.7849E+07  1.4884E+06 -7.2524E+05
0008342   6.0291E+07 -4.1568E+05 -7.1534E+04
0008343   6.1839E+07  3.1386E+06 -1.4361E+06
0008344   6.0837E+07  1.5250E+06 -9.2233E+05
0008345   6.0970E+07  1.3474E+06 -1.6264E+06
0008346   5.9369E+07 -2.0630E+06 -1.2600E+05
0008347   5.9207E+07  3.7686E+05 -1.3598E+06
0008348   6.0001E+07  4.9357E+04  1.4522E+06
0008349   5.7311E+07  1.5251E+06  1.1855E+06
0008350   6.0039E+07 -2.3138E+06  2.4202E+06
0008351   5.8990E+07 -1.1751E+06  3.0814E+05
0008352   5.8191E+07 -2.2102E+06 -3.4513E+05
0008353   5.9525E+07  1.2438E+06  2.0445E+06
0008354   5.8979E+07 -5.7501E+05  1.4341E+05
0008355   6.0356E+07  6.4318E+05  3.1901E+06
0008356   5.8112E+07  2.4754E+06  4.9891E+04
0008357   5.9143E+07  1.2872E+06  2.6057E+05
0008358   5.9405E+07  1.1494E+06  7.2382E+05
0008359   6.0055E+07  1.0832E+06  8.8112E+05
0008360   6.1323E+07 -8.2255E+05 -1.0690E+06
0008361   5.8765E+07  7.1204E+05 -1.7462E+06
0008362   5.8586E+07 -5.2093E+05  1.3505E+06
0008363   5.9376E+07  5.1998E+05 -1.0239E+06
0008364   5.9444E+07 -4.8764E+04  2.1590E+06
0008365   5.8771E+07  1.7144E+06  1.8026E+06
0008366   6.0543E+07 -1.2099E+06  1.5642E+06
0008367   5.9836E+07  7.1031E+05  6.1154E+05
0008368   5.8135E+07  1.5427E+06  1.5661E+06
0008369   6.1463E+07  1.0396E+06  1.3533E+05
0008370   5.7933E+07 -9.6048E+05 -1.2911E+06
0008371   5.9412E+07 -4.5115E+05  1.3350E+06
0008372   5.7847E+07  3.5826E+06 -2.0721E+06
0008373   5.9555E+07 -1.0888E+06 -1.4593E+06
0008374   5.9521E+07 -1.1289E+05 -3.3166E+06
0008375   6.1120E+07 -3.8709E+05  9.8236E+05
0008376   5.7167E+07  2.7317E+06 -2.2302E+06
0008377   6.1281E+07  6.6159E+05  3.8096E+04
0008378   5.8861E+07  1.4532E+05 -2.3478E+06
0008379   5.9621E+07  4.8534E+05 -1.0618E+06
0008380   6.0101E+07 -5.1967E+04  9.8954E+05
0008381   5.9934E+07 -1.4063E+06 -2.1493E+06
0008382   5.8339E+07 -1.3065E+06  1.6513E+05
0008383   6.0556E+07 -5.2935E+05  1.4288E+06
0008384   5.9312E+07 -4.3126E+06  1.4522E+06
0008385   5.9314E+07 -2.2224E+05  7.2410E+04
0008386   6.0769E+07 -1.5379E+06  3.3140E+05
0008387   5.7529E+07  2.3194E+04  6.5441E+05
0008388   5.8615E+07 -4.2479E+06 -1.1741E+05
0008389   5.9985E+07  4.8705E+05 -1.4625E+06
0008390   6.2085E+07  3.8424E+05  6.6016E+05
0008391   6.0345E+07  7.7434E+03 -2.1504E+05
0008392   6.1147E+07  2.1604E+06 -1.1304E+06
0008393   5.9676E+07 -8.4737E+04  1.7176E+06
0008394   5.8603E+07  1.9021E+06  2.1072E+06
0008395   5.8836E+07 -1.8336E+06  3.2029E+06
0008396   6.0157E+07 -9.1022E+05  3.9861E+05
0008397   6.0951E+07  3.2340E+05 -1.3016E+06
0008398   5.9376E+07  6.5485E+05  5.2789E+05
0008399   5.8874E+07  1.8207E+05  1.5973E+05
0008400   5.8714E+07  2.4632E+06 -3.3319E+05
0008401   6.0075E+07 -1.3781E+06  1.1112E+06
0008402   5.8811E+07  5.8235E+05 -4.6529E+05
0008403   5.7923E+07 -1.7991E+06 -1.2449E+05
0008404   5.8909E+07 -3.1639E+05  4.0866E+05
0008405   5.8026E+07 -9.0272E+03 -1.7839E+06
0008406   6.0663E+07 -4.6544E+05  8.9910E+05
0008407   5.9164E+07 -5.6234E+05  7.8121E+05
0008408   5.8182E+07 -1.4237E+06 -4.7592E+05
0008409   5.8306E+07  2.6786E+05  1.2714E+06
0008410   6.0342E+07  8.5089E+05 -1.6820E+06
0008411   5.8946E+07 -1.6033E+06  2.5006E+05
0008412   5.7676E+07  1.2084E+06 -2.2038E+06
0008413   5.9740E+07  4.6367E+05  3.6168E+05
0008414   5.9190E+07 -1.3181E+05 -9.4459E+05
0008415   5.9640E+07 -2.2216E+06 -2.9640E+06
0008416   5.9758E+07  7.5756E+05  5.8480E+05
0008417   5.9535E+07 -1.0709E+06  7.3374E+05
0008418   6.0458E+07  1.2707E+05 -1.5013E+06
0008419   5.7927E+07  1.6164E+06 -1.2389E+06
0008420   5.9792E+07  5.2160E+05  1.1443E+06
0008421   5.7666E+07  3.1783E+04 -7.2593E+05
0008422   5.9872E+07  7.0416E+04 -3.6829E+05
0008423   5.9471E+07  1.9535E+05 -5.6494E+05
0008424   5.9316E+07 -3.2908E+05  1.1474E+06
0008425   6.0351E+07 -8.3413E+03  1.0612E+06
0008426   5.6650E+07 -1.2826E+06 -4.9447E+05
0008427   6.0217E+07 -6.4060E+05  1.5582E+06
0008428   5.8517E+07 -2.1262E+06  7.7422E+05
0008429   6.0378E+07 -1.4609E+05  9.7439E+05
0008430   5.9919E+07  4.1335E+05 -1.9756E+06
0008431   5.7801E+07  7.9029E+05 -9.7440E+05
0008432   6.0296E+07  1.5593E+06  2.1536E+05
0008433   5.8348E+07 -9.3904E+04  1.1678E+06
0008434   6.0527E+07 -1.3825E+06 -9.3363E+05
0008435   6.0328E+07 -1.5177E+06 -1.2328E+06
0008436   5.8878E+07 -5.8628E+05 -5.5989E+05
0008437   5.9774E+07  1.8674E+05 -1.1675E+05
0008438   6.0272E+07 -7.2598E+05  5.4529E+04
0008439   5.9924E+07 -1.2969E+06 -1.4403E+06
0008440   5.9333E+07  6.8852E+05 -1.3467E+06
0008441   5.9807E+07 -2.5521E+05 -1.4578E+06
0008442   5.7877E+07  2.5373E+05 -9.0742E+05
0008443   5.8214E+07 -7.7937E+05  3.5933E+05
0008444   6.0864E+07  1.4205E+05  1.0274E+06
0008445   5.7842E+07 -3.8646E+06 -1.4823E+06
0008446   5.9329E+07  7.7015E+05 -2.5184E+06
0008447   5.8085E+07 -2.1353E+06 -6.8145E+05
0008448   6.1030E+07  1.6939E+06  2.1355E+06
0008449   5.8883E+07 -1.5072E+06 -8.7428E+04
0008450   5.9762E+07  9.4139E+05  4.3339E+06
0008451   6.1440E+07  1.2862E+06 -6.0086E+05
0008452   5.9479E+07 -1.1350E+06 -7.3781E+05
0008453   5.8167E+07 -1.2752E+06  1.7558E+05
0008454   5.9447E+07  6.2108E+05  1.1586E+06
0008455   5.8967E+07  3.6064E+06 -3.1600E+06
0008456   5.8124E+07 -2.8411E+05  2.1008E+06
0008457   5.8745E+07  6.4955E+05  3.2554E+06
0008458   5.9595E+07 -1.2042E+06 -6.1528E+05
0008459   5.9122E+07 -8.8095E+05 -1.7076E+06
0008460   6.0400E+07 -1.4683E+06 -1.8807E+06
0008461   6.1243E+07 -1.3022E+06  8.9208E+05
0008462   5.9930E+07  7.0199E+05 -1.1958E+06
0008463   5.8455E+07  9.0458E+05  7.7484E+05
0008464   5.7027E+07 -1.9012E+06  1.2965E+06
0008465   5.9746E+07 -1.9087E+05 -1.4252E+06
0008466   5.8417E+07 -1.5433E+05  1.7953E+06
0008467   5.8669E+07  3.4306E+05  1.0195E+06
0008468   5.9096E+07  3.3918E+05  1.8844E+05
0008469   6.0674E+07 -2.7959E+06  2.3746E+06
0008470   5.9802E+07 -6.2203E+05 -7.1087E+05
0008471   5.9074E+07  1.4492E+05  2.4271E+05
0008472   5.8777E+07 -4.4766E+05 -1.8460E+06
0008473   5.9373E+07  1.9069E+06 -1.0092E+05
0008474   5.8052E+07 -1.1646E+06  3.2819E+06
0008475   5.8611E+07 -1.4798E+06  3.8928E+05
0008476   5.9016E+07  1.1089E+06 -1.6967E+06
0008477   6.0117E+07  1.7539E+06 -2.6266E+04
0008478   5.8178E+07 -2.4522E+05  8.3922E+04
0008479   6.0411E+07 -7.5594E+05  1.7552E+06
0008480   6.0159E+07 -5.5031E+05  6.8954E+05
0008481   6.1391E+07 -7.0233E+05 -1.9590E+06
0008482   6.0751E+07  6.9612E+05 -1.3840E+06
0008483   5.9126E+07  1.5267E+05 -1.6704E+06
0008484   5.8577E+07 -1.8255E+06  7.8973E+05
0008485   6.0195E+07  6.9074E+05  1.3598E+06
0008486   6.0453E+07 -3.9404E+05  1.3227E+06
0008487   5.8724E+07  6.1238E+05 -1.5287E+06
0008488   5.7885E+07 -2.2175E+06  3.1884E+04
0008489   5.7780E+07  9.5980E+05 -8.5989E+05
0008490   6.0530E+07  9.9023E+04  4.6104E+05
0008491   5.8051E+07 -1.7815E+06 -1.2729E+06
0008492   5.9173E+07  2.0981E+06  3.5320E+06
0008493   6.0524E+07 -2.2164E+06  3.9976E+05
0008494   5.8173E+07  1.3508E+06 -8.5750E+05
0008495   5.7293E+07  1.0865E+06 -6.7938E+04
0008496   5.8063E+07  2.0042E+05  2.6016E+05
0008497   6.1851E+07  1.4063E+06  8.0902E+05
0008498   6.0823E+07 -2.5105E+05  5.5027E+05
0008499   5.9403E+07 -2.7858E+06  3.2144E+05
0008500   6.0017E+07  1.0488E+06  8.4935E+05
0008501   5.9912E+07  6.5071E+04  1.5944E+06
0008502   5.8193E+07  1.4469E+06  4.9760E+05
0008503   5.8091E+07 -1.8916E+06 -4.6918E+03
0008504   6.1244E+07  1.6082E+06 -2.7269E+06
0008505   5.7479E+07  6.8440E+05 -4.5236E+05
0008506   5.9023E+07  2.9895E+06  1.4169E+05
0008507   5.9533E+07 -2.7969E+06  2.4096E+04
0008508   5.9996E+07 -5.9881E+05 -2.0723E+06
0008509   6.0100E+07  1.8266E+05 -5.5026E+05
0008510   5.9761E+07  1.0281E+06  1.3432E+06
0008511   5.8431E+07 -2.3036E+05  5.4526E+05
0008512   5.9681E+07  9.0782E+05  1.6028E+06
0008513   5.8232E+07 -1.5080E+06  1.2609E+06
0008514   6.0422E+07 -7.0147E+05 -9.8062E+05
0008515   5.8213E+07  2.4444E+05 -6.7679E+05
0008516   6.2549E+07  9.1335E+05 -9.7439E+05
0008517   5.8653E+07 -7.4210E+05  6.9030E+05
0008518   5.8783E+07 -5.9711E+05 -8.6636E+05
0008519   5.9210E+07  3.9916E+04 -1.4140E+05
0008520   5.9198E+07 -6.7994E+05 -2.6187E+05
0008521   5.9749E+07 -4.2509E+05  5.0674E+05
0008522   5.8804E+07 -1.4021E+06 -9.9325E+04
0008523   6.0256E+07 -1.3469E+06 -8.4284E+05
0008524   5.9149E+07  1.0205E+06  2.7058E+06
0008525   5.9608E+07 -1.0245E+06 -6.1644E+05
0008526   5.9229E+07 -2.8264E+06  3.9221E+05
0008527   5.9396E+07 -1.0180E+06  1.2161E+06
0008528   5.9717E+07 -1.0796E+06 -1.4042E+06
0008529   5.9664E+07 -2.7648E+06  3.2833E+06
0008530   5.9480E+07  5.0348E+05  1.3915E+06
0008531   5.9986E+07 -2.6806E+06  4.5638E+05
0008532   5.8378E+07 -1.5501E+06  2.0188E+06
0008533   5.7421E+07 -1.4595E+06  1.0952E+05
0008534   5.9489E+07 -2.1439E+06 -2.3919E+05
0008535   5.6294E+07  2.7812E+05  6.9723E+05
0008536   5.9229E+07 -3.1471E+05 -1.5434E+06
0008537   5.8269E+07 -1.1155E+06  2.3873E+06
0008538   5.9262E+07 -5.9705E+05 -6.6666E+03
0008539   6.0445E+07  1.0605E+06  1.7792E+06
0008540   5.8033E+07 -9.6327E+05  5.8124E+05
0008541   5.9123E+07 -8.7828E+05  1.0121E+06
0008542   5.8100E+07 -5.1426E+05 -3.4540E+05
0008543   5.7581E+07  1.6341E+06  2.0076E+05
0008544   5.7379E+07  2.3168E+05  1.0804E+06
0008545   5.9651E+07  2.6604E+06 -3.2974E+05
0008546   5.8842E+07  1.5030E+06 -4.1097E+05
0008547   5.9811E+07 -3.2961E+05 -4.2213E+05
0008548   5.8926E+07  4.3911E+06 -1.4472E+06
0008549   5.9247E+07  1.3642E+06 -8.0062E+05
0008550   5.7727E+07  7.3066E+05  3.4001E+06
0008551   5.9011E+07 -5.5667E+05 -1.0899E+06
0008552   5.9400E+07  5.0879E+04 -1.6964E+05
0008553   5.9815E+07  6.3553E+05  1.4089E+06
0008554   6.0661E+07  1.9292E+06 -3.5087E+05
0008555   5.8718E+07  9.1603E+05  4.0636E+05
0008556   6.0391E+07  4.0362E+05  5.5950E+05
0008557   5.7337E+07  1.3102E+06 -9.6380E+04
0008558   5.9850E+07  9.8609E+04  1.6134E+06
0008559   5.7592E+07 -2.4025E+05 -1.0518E+05
0008560   6.0190E+07  8.3297E+05  6.3751E+05
0008561   5.9000E+07  9.7573E+05  1.1638E+06
0008562   5.8150E+07 -5.0605E+05  6.3493E+05
0008563   5.8526E+07  2.4486E+05 -1.8890E+06
0008564   5.9765E+07  3.3046E+05 -1.0051E+06
0008565   5.9639E+07 -1.5705E+05  2.7240E+05
0008566   5.9149E+07 -3.1949E+05 -2.2486E+06
0008567   5.9833E+07  9.8035E+05 -2.6395E+04
0008568   6.0017E+07  3.0400E+05  2.7442E+05
0008569   6.1392E+07  1.9294E+05 -2.1352E+05
0008570   6.0186E+07 -1.8935E+05 -8.4280E+05
0008571   5.7406E+07  1.5769E+06 -2.7837E+05
0008572   5.7947E+07 -3.8682E+05  7.8886E+02
0008573   6.1139E+07 -5.3528E+03 -1.3613E+06
0008574   5.9708E+07 -9.0544E+05 -2.9701E+05
0008575   5.8874E+07  8.7785E+05 -1.0517E+06
0008576   6.0526E+07 -1.4866E+06 -1.3291E+06
0008577   6.1877E+07 -4.0802E+05  5.4103E+04
0008578   5.8496E+07 -2.6579E+04  1.4287E+05
0008579   6.0130E+07 -1.5436E+06 -7.9875E+05
0008580   5.8796E+07  8.8768E+05  6.9962E+04
0008581   6.1315E+07 -1.9818E+05  1.3329E+06
0008582   5.7960E+07 -3.8692E+05 -3.9652E+05
0008583   5.9461E+07  1.9298E+06 -1.6974E+06
0008584   5.9105E+07 -1.1307E+06 -1.4365E+06
0008585   5.8687E+07 -1.5410E+06  4.9558E+05
0008586   5.7558E+07 -1.4395E+06 -1.7063E+06
0008587   5.9591E+07 -2.5909E+06 -5.3036E+05
0008588   6.0369E+07  1.8415E+06 -1.8784E+06
0008589   5.8927E+07  2.6269E+06 -8.1370E+05
0008590   5.8892E+07 -2.5831E+06  2.1213E+06
0008591   5.9618E+07  1.1485E+06 -2.9771E+06
0008592   5.9488E+07 -1.0219E+06 -5.5997E+06
0008593   5.9031E+07  1.4707E+06  2.6148E+06
0008594   5.8655E+07  5.6967E+04 -1.3382E+05
0008595   5.7767E+07  7.5193E+05  4.5272E+05
0008596   6.1034E+07 -1.4062E+06  4.8110E+05
0008597   5.6637E+07  1.2582E+05 -3.9134E+06
0008598   5.9745E+07  1.5683E+06  1.2269E+06
0008599   6.3207E+07 -2.3729E+05  1.0236E+06
0008600   6.1274E+07  8.3608E+05  1.3231E+05
0008601   5.8241E+07  2.2655E+06 -2.2694E+06
0008602   6.0527E+07  1.5083E+06  2.3391E+06
0008603   5.8156E+07  5.1083E+03  9.7000E+05
0008604   5.9819E+07 -6.7362E+05  9.5423E+05
0008605   6.0245E+07  2.7341E+06  1.4426E+06
0008606   5.8303E+07  4.3091E+05 -4.3366E+05
0008607   5.7881E+07  1.3637E+06 -5.3561E+05
0008608   6.0680E+07  9.6141E+04 -3.1469E+06
0008609   5.9658E+07 -1.7325E+06  5.9274E+05
0008610   5.8707E+07 -3.5306E+05  2.2249E+06
0008611   5.7156E+07  2.0944E+06 -8.6840E+06
0008612   5.9971E+07  1.5260E+06  6.4837E+05
0008613   5.8760E+07 -9.5488E+05 -2.0640E+06
0008614   5.9373E+07  9.2416E+05 -8.2913E+04
0008615   6.0290E+07  2.1978E+04  1.6371E+05
0008616   5.8343E+07 -2.0279E+05  1.8266E+05
0008617   5.9907E+07 -1.0406E+06 -5.7982E+05
0008618   5.9214E+07 -1.5030E+06 -7.7283E+05
0008619   5.7677E+07  1.5497E+05 -5.3543E+05
0008620   5.9237E+07 -2.0293E+06  1.1195E+06
0008621   5.8403E+07 -2.3684E+06  1.7821E+06
0008622   6.0842E+07 -4.2962E+06 -2.3965E+06
0008623   5.9943E+07  1.2924E+06 -3.7597E+05
0008624   5.9282E+07 -6.0564E+05 -2.1507E+05
0008625   6.0647E+07 -2.1660E+06  6.4577E+05
0008626   5.8634E+07 -2.4228E+06  3.9190E+05
0008627   5.8305E+07 -5.9409E+05  1.1548E+06
0008628   5.8618E+07  1.4198E+06  2.8381E+06
0008629   6.0297E+07  2.6868E+06  3.3605E+05
0008630   5.9694E+07 -2.7858E+05  1.5346E+06
0008631   5.9285E+07 -1.2528E+06  1.9342E+04
0008632   5.9940E+07 -1.5325E+06 -6.9525E+04
0008633   6.1156E+07  2.0983E+06 -5.2432E+05
0008634   5.8670E+07  1.5961E+06  2.1641E+05
0008635   5.9695E+07  9.2186E+05 -5.0522E+05
0008636   5.7923E+07 -2.0785E+06  1.7991E+06
0008637   5.9137E+07 -1.0986E+05  7.3634E+05
0008638   5.8719E+07 -2.9841E+05 -1.3956E+06
0008639   6.0409E+07 -4.7574E+04 -7.2936E+05
0008640   5.9727E+07  7.4962E+05 -2.3085E+06
0008641   5.9712E+07 -9.2268E+05  9.9998E+05
0008642   6.0301E+07  1.7599E+06 -2.1747E+06
0008643   5.9790E+07  5.8525E+05  2.3206E+05
0008644   6.0201E+07  7.2494E+05 -9.4181E+05
0008645   5.9267E+07  1.3496E+06  3.4864E+05
0008646   5.7838E+07 -2.1423E+06  1.1901E+06
0008647   6.0272E+07 -4.8436E+05 -6.5014E+05
0008648   5.8717E+07 -4.4804E+05 -6.7090E+05
0008649   5.9134E+07 -9.4203E+04 -4.1700E+05
0008650   5.8913E+07 -4.3179E+05 -6.1460E+05
0008651   6.0490E+07 -1.2952E+06  7.6865E+05
0008652   5.9924E+07 -1.3260E+06 -7.3121E+05
0008653   6.0443E+07  7.8435E+05  5.0237E+05
0008654   6.0673E+07 -3.1375E+05  1.1733E+06
0008655   6.0780E+07  4.0897E+05 -1.1264E+06
0008656   5.8592E+07  4.0259E+05  6.5219E+05
0008657   5.7451E+07 -1.6419E+06  1.3490E+06
0008658   6.0815E+07 -6.9918E+05  3.5289E+04
0008659   5.8631E+07  9.3052E+05  8.1036E+05
0008660   5.9379E+07  7.0201E+05 -8.4370E+04
0008661   5.9512E+07 -2.9905E+05  8.5967E+05
0008662   5.9263E+07  4.7901E+05 -1.5820E+05
0008663   6.0739E+07 -1.1405E+06  3.2291E+06
0008664   5.8416E+07  5.6559E+04  5.9453E+05
0008665   6.0919E+07  7.3574E+04  8.9406E+05
0008666   5.9498E+07 -4.1327E+05 -6.6724E+05
0008667   5.9316E+07  1.3253E+06  1.4947E+06
0008668   5.8360E+07  1.0990E+06  2.2175E+06
0008669   5.9016E+07 -2.6497E+06  7.8761E+05
0008670   5.8814E+07  8.0637E+05  4.6272E+05
0008671   5.8052E+07  1.5105E+06 -2.1669E+06
